CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Mon May 27 11:43:09 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: STA384
Machine name: MACKEREL-HF (Microsoft Windows, PID=18840)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 21389

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  max_evals                     	10000
  max_iters                     	1600
  profile[1].l                  	40000
  profile[1].n                  	11
  profile[1].parameter          	initialization.B0
  profile[1].u                  	130000
  q_method                      	nuisance
  tag_recapture[Tags2006_R1_R1].area	R1
  tag_recapture[Tags2006_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050 2100 2150 2200 2250 2300 2350 2400 2450 2500 2550 2600 2650 2700 2750 2800 2850 2900 2950 3000 3050
  tag_recapture[Tags2006_R1_R1].detection_probability	1
  tag_recapture[Tags2006_R1_R1].dispersion	1
  tag_recapture[Tags2006_R1_R1].do_bootstrap	True
  tag_recapture[Tags2006_R1_R1].plus_group	False
  tag_recapture[Tags2006_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2006_R1_R1].r	1e-11
  tag_recapture[Tags2006_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].sample	size
  tag_recapture[Tags2006_R1_R1].scanned_2007	0 0 0 0 0 0 0 4 10 30 88 230 552 1204 2388 4310 7088 10658 14694 18638 21836 23728 24024 22774 20316 17134 13722 10472 7636 5326 3556 2270 1386 808 448 236 118 56 26 10 4 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].scanned_2008	0 0 0 0 0 0 0 4 10 30 88 234 560 1224 2428 4378 7196 10812 14892 18870 22076 23948 24202 22892 20368 17128 13674 10400 7554 5250 3490 2220 1350 782 432 228 114 54 24 10 4 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].scanned_2009	0 0 0 0 0 0 0 4 10 32 90 238 570 1244 2466 4446 7304 10966 15090 19096 22310 24162 24370 23000 20412 17118 13622 10326 7474 5176 3428 2174 1316 760 418 220 110 52 24 10 4 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].scanned_2010	0 0 0 0 0 0 0 4 10 32 92 242 580 1266 2506 4516 7414 11120 15286 19320 22540 24372 24534 23102 20452 17102 13568 10252 7396 5104 3370 2128 1284 740 406 212 106 50 22 10 4 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].step	1
  tag_recapture[Tags2006_R1_R1].tag_name	Tags2006_R1
  tag_recapture[Tags2006_R1_R1].years	2007 2008 2009 2010
  tag_recapture[Tags2007_R1_R1].area	R1
  tag_recapture[Tags2007_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050 2100 2150 2200 2250 2300 2350 2400 2450 2500 2550 2600 2650 2700 2750 2800 2850 2900 2950 3000 3050
  tag_recapture[Tags2007_R1_R1].detection_probability	1
  tag_recapture[Tags2007_R1_R1].dispersion	1
  tag_recapture[Tags2007_R1_R1].do_bootstrap	True
  tag_recapture[Tags2007_R1_R1].plus_group	False
  tag_recapture[Tags2007_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2007_R1_R1].r	1e-11
  tag_recapture[Tags2007_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2007_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2007_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2007_R1_R1].sample	size
  tag_recapture[Tags2007_R1_R1].scanned_2008	0 0 0 0 0 0 0 4 10 30 88 234 560 1224 2428 4378 7196 10812 14892 18870 22076 23948 24202 22892 20368 17128 13674 10400 7554 5250 3490 2220 1350 782 432 228 114 54 24 10 4 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2007_R1_R1].scanned_2009	0 0 0 0 0 0 0 4 10 32 90 238 570 1244 2466 4446 7304 10966 15090 19096 22310 24162 24370 23000 20412 17118 13622 10326 7474 5176 3428 2174 1316 760 418 220 110 52 24 10 4 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2007_R1_R1].scanned_2010	0 0 0 0 0 0 0 4 10 32 92 242 580 1266 2506 4516 7414 11120 15286 19320 22540 24372 24534 23102 20452 17102 13568 10252 7396 5104 3370 2128 1284 740 406 212 106 50 22 10 4 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2007_R1_R1].step	1
  tag_recapture[Tags2007_R1_R1].tag_name	Tags2007_R1
  tag_recapture[Tags2007_R1_R1].years	2008 2009 2010
  vector_average_penalty[1].k   	1
  vector_average_penalty[1].label	meanYCS_1
  vector_average_penalty[1].multiplier	100
  vector_average_penalty[1].vector	recruitment.YCS
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Population parameters:
Stored as strings: 
  annual_cycle.M_props          	1
  annual_cycle.aging_time       	1
  annual_cycle.baranov          	False
  annual_cycle.fishery_areas    	R1
  annual_cycle.fishery_names    	LL
  annual_cycle.fishery_times    	1
  annual_cycle.growth_props     	0
  annual_cycle.n_migrations     	0
  annual_cycle.recruitment_areas	R1
  annual_cycle.recruitment_time 	1
  annual_cycle.spawning_all_areas	1
  annual_cycle.spawning_p       	1
  annual_cycle.spawning_part_mort	1
  annual_cycle.spawning_time    	1
  annual_cycle.spawning_use_total_B	False
  annual_cycle.time_steps       	1
  area_names                    	R1
  current                       	2010
  final                         	2045
  first_random_year             	2007
  fishery[LL].U_max             	0.95
  fishery[LL].catches           	0 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000
  fishery[LL].future_constant_catches	200
  fishery[LL].selectivity       	SelLL
  fishery[LL].years             	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  initial                       	1990
  initialization.B0             	304693
  mature_partition              	False
  maturity_props.all            	allvalues  0.0023 0.0035 0.0056 0.0087 0.0136 0.0213 0.0331 0.0511 0.0781 0.1176 0.1732 0.2479 0.3415 0.4492 0.562 0.6687 0.7604 0.8331 0.8871 0.9251 0.9511 0.9683 0.9796 0.987 0.9917 0.9947 0.9966 0.9978 0.9986 0.9991 0.9994 0.9996 0.9998 0.9999 0.9999
  max_age                       	35
  min_age                       	1
  n_areas                       	1
  n_stocks                      	1
  n_tags                        	5
  natural_mortality.all         	0.13
  plus_group                    	True
  randomisation_method          	lognormal
  recruitment.SR                	BH
  recruitment.YCS               	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  recruitment.YCS_years         	1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009
  recruitment.first_free        	1989
  recruitment.last_free         	2006
  recruitment.p_male            	0.5
  recruitment.rho               	0
  recruitment.sigma_r           	0.6
  recruitment.steepness         	0.75
  recruitment.year_range        	1989 2006
  selectivity[SelLL].all        	double_normal 10 2 10
  selectivity_names             	SelLL
  sex_partition                 	False
  size_at_age.Linf              	1565
  size_at_age.by_length         	True
  size_at_age.cv                	0.122
  size_at_age.k                 	0.146
  size_at_age.t0                	0.015
  size_at_age_dist              	normal
  size_at_age_type              	von_Bert
  size_based                    	False
  size_weight.a                 	3.0088e-12
  size_weight.b                 	3.2064
  size_weight.verify_size_weight	500 0.5 1.5
  standardise_YCS               	True
  tag[Tags2005_R1_LL].area      	R1
  tag[Tags2005_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050 2100 2150 2200 2250 2300 2350 2400 2450 2500 2550 2600 2650 2700 2750 2800 2850 2900 2950 3000 3050
  tag[Tags2005_R1_LL].mature_only	False
  tag[Tags2005_R1_LL].mortality 	0.1
  tag[Tags2005_R1_LL].number    	2
  tag[Tags2005_R1_LL].ogive     	SelLL
  tag[Tags2005_R1_LL].plus_group	False
  tag[Tags2005_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 0 1e-04 4e-04 0.0013 0.0035 0.0081 0.0164 0.0291 0.0451 0.0616 0.0741 0.0791 0.0764 0.0686 0.0603 0.0549 0.0533 0.0543 0.0554 0.0546 0.0507 0.044 0.0356 0.0268 0.0187 0.0121 0.0073 0.0041 0.0021 0.001 5e-04 2e-04 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag[Tags2005_R1_LL].release_type	deterministic
  tag[Tags2005_R1_LL].sex       	both
  tag[Tags2005_R1_LL].step      	1
  tag[Tags2005_R1_LL].tag_name  	Tags2005_R1
  tag[Tags2005_R1_LL].year      	2005
  tag[Tags2006_R1_LL].area      	R1
  tag[Tags2006_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050 2100 2150 2200 2250 2300 2350 2400 2450 2500 2550 2600 2650 2700 2750 2800 2850 2900 2950 3000 3050
  tag[Tags2006_R1_LL].mature_only	False
  tag[Tags2006_R1_LL].mortality 	0.1
  tag[Tags2006_R1_LL].number    	2
  tag[Tags2006_R1_LL].ogive     	SelLL
  tag[Tags2006_R1_LL].plus_group	False
  tag[Tags2006_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 0 0 0 2e-04 5e-04 0.0013 0.0031 0.0068 0.0138 0.0252 0.0418 0.063 0.0862 0.1071 0.1208 0.1237 0.115 0.097 0.0743 0.0516 0.0326 0.0187 0.0097 0.0046 0.002 8e-04 3e-04 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag[Tags2006_R1_LL].release_type	deterministic
  tag[Tags2006_R1_LL].sex       	both
  tag[Tags2006_R1_LL].step      	1
  tag[Tags2006_R1_LL].tag_name  	Tags2006_R1
  tag[Tags2006_R1_LL].year      	2006
  tag[Tags2007_R1_LL].area      	R1
  tag[Tags2007_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050 2100 2150 2200 2250 2300 2350 2400 2450 2500 2550 2600 2650 2700 2750 2800 2850 2900 2950 3000 3050
  tag[Tags2007_R1_LL].mature_only	False
  tag[Tags2007_R1_LL].mortality 	0.1
  tag[Tags2007_R1_LL].number    	2
  tag[Tags2007_R1_LL].ogive     	SelLL
  tag[Tags2007_R1_LL].plus_group	False
  tag[Tags2007_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 1e-04 4e-04 0.0014 0.004 0.0098 0.0207 0.0381 0.0608 0.0849 0.1046 0.1152 0.1155 0.1074 0.0938 0.0774 0.06 0.0432 0.0286 0.0171 0.0093 0.0045 0.002 8e-04 3e-04 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag[Tags2007_R1_LL].release_type	deterministic
  tag[Tags2007_R1_LL].sex       	both
  tag[Tags2007_R1_LL].step      	1
  tag[Tags2007_R1_LL].tag_name  	Tags2007_R1
  tag[Tags2007_R1_LL].year      	2007
  tag[Tags2008_R1_LL].area      	R1
  tag[Tags2008_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050 2100 2150 2200 2250 2300 2350 2400 2450 2500 2550 2600 2650 2700 2750 2800 2850 2900 2950 3000 3050
  tag[Tags2008_R1_LL].mature_only	False
  tag[Tags2008_R1_LL].mortality 	0.1
  tag[Tags2008_R1_LL].number    	2
  tag[Tags2008_R1_LL].ogive     	SelLL
  tag[Tags2008_R1_LL].plus_group	False
  tag[Tags2008_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 0 0 2e-04 5e-04 0.0015 0.0038 0.0083 0.0161 0.0279 0.043 0.0592 0.0732 0.082 0.0845 0.0819 0.0767 0.0714 0.0668 0.0624 0.0571 0.0501 0.0415 0.0322 0.0232 0.0156 0.0097 0.0056 0.003 0.0015 7e-04 3e-04 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag[Tags2008_R1_LL].release_type	deterministic
  tag[Tags2008_R1_LL].sex       	both
  tag[Tags2008_R1_LL].step      	1
  tag[Tags2008_R1_LL].tag_name  	Tags2008_R1
  tag[Tags2008_R1_LL].year      	2008
  tag[Tags2009_R1_LL].area      	R1
  tag[Tags2009_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050 2100 2150 2200 2250 2300 2350 2400 2450 2500 2550 2600 2650 2700 2750 2800 2850 2900 2950 3000 3050
  tag[Tags2009_R1_LL].mature_only	False
  tag[Tags2009_R1_LL].mortality 	0.1
  tag[Tags2009_R1_LL].number    	2
  tag[Tags2009_R1_LL].ogive     	SelLL
  tag[Tags2009_R1_LL].plus_group	False
  tag[Tags2009_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 0 0 1e-04 3e-04 9e-04 0.0023 0.0053 0.0112 0.0212 0.0361 0.0556 0.0774 0.0978 0.1125 0.118 0.1135 0.1003 0.0817 0.0615 0.0429 0.0277 0.0165 0.0091 0.0046 0.0022 9e-04 4e-04 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag[Tags2009_R1_LL].release_type	deterministic
  tag[Tags2009_R1_LL].sex       	both
  tag[Tags2009_R1_LL].step      	1
  tag[Tags2009_R1_LL].tag_name  	Tags2009_R1
  tag[Tags2009_R1_LL].year      	2009
  tag_growth_loss[Tags2005_R1].nogrowth_period	0
  tag_growth_loss[Tags2006_R1].nogrowth_period	0
  tag_growth_loss[Tags2007_R1].nogrowth_period	0
  tag_growth_loss[Tags2008_R1].nogrowth_period	0
  tag_growth_loss[Tags2009_R1].nogrowth_period	0
  tag_loss_props                	1
  tag_names                     	Tags2005_R1 Tags2006_R1 Tags2007_R1 Tags2008_R1 Tags2009_R1
  tag_shedding_rate             	0.0084 0.0084 0.0084 0.0084 0.0084
  y_enter                       	1
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Output parameters:
Stored as strings: 
  n_projections                 	100
  numbers_at[Numbers_at_age_R1].area	R1
  numbers_at[Numbers_at_age_R1].proportion_mortality	0.5
  numbers_at[Numbers_at_age_R1].step	1
  numbers_at[Numbers_at_age_R1].years	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  print.covariance              	true
  print.estimation_section      	true
  print.final_state             	false
  print.fits                    	true
  print.fits_every_eval         	false
  print.initial_state           	false
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.35635 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.35635 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL_catchA
Tags2006_R1_R1
Tags2007_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      
2000 0       0       0       0       0       0       0.1     0.1     0       0.2     0.4     0       0.1     0       0       0       0       0       0.1     0       0       
2001 0       0       0       0       0       0       0       0.2     0.2     0       0.3     0.1     0.1     0       0       0       0       0.1     0       0       0       
2002 0       0       0       0       0       0       0       0.1     0.2     0.2     0.1     0.2     0.1     0       0.1     0       0       0       0       0       0       
2003 0       0       0       0       0       0       0.1     0.1     0.3     0       0.1     0       0       0.1     0.2     0       0       0       0       0       0.1     
2004 0       0       0       0       0       0       0.2     0       0.2     0.1     0.4     0       0       0       0.1     0       0       0       0       0       0       
2005 0       0       0       0       0       0.1     0       0.1     0.3     0       0.2     0       0.2     0.1     0       0       0       0       0       0       0       
2006 0       0       0       0       0       0.1     0.1     0.3     0       0       0       0.1     0       0.1     0.1     0       0       0.1     0.1     0       0       
2007 0       0       0       0       0       0       0       0.4     0.1     0.1     0.3     0.1     0       0       0       0       0       0       0       0       0       
2008 0       0       0       0       0       0       0       0.2     0.3     0.1     0.1     0       0.2     0.1     0       0       0       0       0       0       0       
2009 0       0       0       0       0       0       0.1     0.1     0.2     0.2     0.1     0.1     0       0.1     0       0       0       0       0.1     0       0       
2010 0       0       0       0       0       0       0       0.1     0.2     0.1     0.1     0       0.1     0.2     0       0.2     0       0       0       0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 30 0
600 88 0
650 230 0
700 552 0
750 1204 0
800 2388 0
850 4310 0
900 7088 0
950 10658 0
1000 14694 0
1050 18638 0
1100 21836 0
1150 23728 0.1
1200 24024 0.1
1250 22774 0.1
1300 20316 0.1
1350 17134 0.1
1400 13722 0.1
1450 10472 0.1
1500 7636 0.1
1550 5326 0
1600 3556 0
1650 2270 0
1700 1386 0
1750 808 0
1800 448 0
1850 236 0
1900 118 0
1950 56 0
2000 26 0
2050 10 0
2100 4 0
2150 2 0
2200 0 0
2250 0 0
2300 0 0
2350 0 0
2400 0 0
2450 0 0
2500 0 0
2550 0 0
2600 0 0
2650 0 0
2700 0 0
2750 0 0
2800 0 0
2850 0 0
