CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Tue May 28 11:27:16 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: STA384
Machine name: MACKEREL-HF (Microsoft Windows, PID=19124)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 6836

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  fish_tagged_penalty[1].label  	Penalty_Tags2003_R1_LL
  fish_tagged_penalty[1].multiplier	1
  fish_tagged_penalty[1].tagging_episode	Tags2003_R1_LL
  fish_tagged_penalty[2].label  	Penalty_Tags2004_R1_LL
  fish_tagged_penalty[2].multiplier	1
  fish_tagged_penalty[2].tagging_episode	Tags2004_R1_LL
  fish_tagged_penalty[3].label  	Penalty_Tags2005_R1_LL
  fish_tagged_penalty[3].multiplier	1
  fish_tagged_penalty[3].tagging_episode	Tags2005_R1_LL
  fish_tagged_penalty[4].label  	Penalty_Tags2006_R1_LL
  fish_tagged_penalty[4].multiplier	1
  fish_tagged_penalty[4].tagging_episode	Tags2006_R1_LL
  fish_tagged_penalty[5].label  	Penalty_Tags2007_R1_LL
  fish_tagged_penalty[5].multiplier	1
  fish_tagged_penalty[5].tagging_episode	Tags2007_R1_LL
  fish_tagged_penalty[6].label  	Penalty_Tags2008_R1_LL
  fish_tagged_penalty[6].multiplier	1
  fish_tagged_penalty[6].tagging_episode	Tags2008_R1_LL
  fish_tagged_penalty[7].label  	Penalty_Tags2009_R1_LL
  fish_tagged_penalty[7].multiplier	1
  fish_tagged_penalty[7].tagging_episode	Tags2009_R1_LL
  grad_tol                      	0.001
  max_evals                     	10000
  max_iters                     	1600
  profile[1].l                  	40000
  profile[1].n                  	11
  profile[1].parameter          	initialization.B0
  profile[1].u                  	130000
  q_method                      	nuisance
  tag_recapture[Tags2003_R1_R1].area	R1
  tag_recapture[Tags2003_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2003_R1_R1].detection_probability	1
  tag_recapture[Tags2003_R1_R1].dispersion	1
  tag_recapture[Tags2003_R1_R1].do_bootstrap	True
  tag_recapture[Tags2003_R1_R1].plus_group	False
  tag_recapture[Tags2003_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2003_R1_R1].r	1e-11
  tag_recapture[Tags2003_R1_R1].recaptured_2004	0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.4 0.9 2.1 4.1 7.3 11.8 17.2 22.7 27.5 30.6 31.4 29.9 26.5 21.8 16.9 12.3 8.5 5.4 3.4 2 1 0.6 0.2 0.2 0 0
  tag_recapture[Tags2003_R1_R1].recaptured_2005	0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.5 1.1 2.3 4.1 6.9 10.4 14.6 18.6 21.9 23.7 23.8 22.1 19.2 15.5 11.8 8.4 5.6 3.5 2.1 1.2 0.6 0.4 0.2 0 0
  tag_recapture[Tags2003_R1_R1].recaptured_2006	0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.6 1.2 2.3 4 6.4 9.3 12.4 15.1 17.1 17.8 17.2 15.4 12.9 10 7.3 5 3.3 2 1.1 0.6 0.3 0.2 0 0
  tag_recapture[Tags2003_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.3 0.6 1.3 2.3 3.8 5.8 8.2 10.5 12.5 13.5 13.7 12.9 11.2 9 6.8 4.9 3.2 2 1.2 0.7 0.3 0.2 0 0
  tag_recapture[Tags2003_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.5 1 1.8 2.9 4.2 5.7 7.1 8.1 8.7 8.5 7.8 6.6 5.1 3.7 2.5 1.6 0.9 0.5 0.2 0.2 0 0
  tag_recapture[Tags2003_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.4 0.6 1.1 1.8 2.8 3.8 4.9 5.8 6.3 6.4 6 5.4 4.3 3.3 2.4 1.5 0.9 0.6 0.3 0.2 0 0
  tag_recapture[Tags2003_R1_R1].sample	size
  tag_recapture[Tags2003_R1_R1].scanned_2004	0 0 0 0 0 0 0 2 10 28 82 218 522 1140 2264 4090 6740 10158 14046 17878 21036 22976 23406 22350 20104 17120 13858 10704 7904 5590 3784 2452 1518 898 506 270 138 66 0
  tag_recapture[Tags2003_R1_R1].scanned_2005	0 0 0 0 0 0 0 2 10 30 84 222 532 1162 2308 4166 6862 10334 14274 18148 21320 23246 23630 22508 20186 17130 13814 10624 7808 5494 3700 2386 1470 864 484 258 130 62 0
  tag_recapture[Tags2003_R1_R1].scanned_2006	0 0 0 0 0 0 0 2 10 30 86 226 542 1184 2348 4240 6978 10500 14488 18400 21586 23494 23836 22648 20256 17136 13770 10546 7720 5408 3626 2326 1426 834 464 246 124 60 0
  tag_recapture[Tags2003_R1_R1].scanned_2007	0 0 0 0 0 0 0 4 10 30 88 230 552 1204 2388 4310 7088 10658 14694 18638 21836 23728 24024 22774 20316 17134 13722 10472 7636 5326 3556 2270 1386 808 448 236 118 56 0
  tag_recapture[Tags2003_R1_R1].scanned_2008	0 0 0 0 0 0 0 4 10 30 88 234 560 1224 2428 4378 7196 10812 14892 18870 22076 23948 24202 22892 20368 17128 13674 10400 7554 5250 3490 2220 1350 782 432 228 114 54 0
  tag_recapture[Tags2003_R1_R1].scanned_2009	0 0 0 0 0 0 0 4 10 32 90 238 570 1244 2466 4446 7304 10966 15090 19096 22310 24162 24370 23000 20412 17118 13622 10326 7474 5176 3428 2174 1316 760 418 220 110 52 0
  tag_recapture[Tags2003_R1_R1].step	1
  tag_recapture[Tags2003_R1_R1].tag_name	Tags2003_R1
  tag_recapture[Tags2003_R1_R1].years	2004 2005 2006 2007 2008 2009
  tag_recapture[Tags2004_R1_R1].area	R1
  tag_recapture[Tags2004_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2004_R1_R1].detection_probability	1
  tag_recapture[Tags2004_R1_R1].dispersion	1
  tag_recapture[Tags2004_R1_R1].do_bootstrap	True
  tag_recapture[Tags2004_R1_R1].plus_group	False
  tag_recapture[Tags2004_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2004_R1_R1].r	1e-11
  tag_recapture[Tags2004_R1_R1].recaptured_2005	0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.4 1 2.2 4.3 7.7 12.4 18.2 24.2 29.3 32.8 33.7 32.1 28.4 23.6 18.2 13.2 9 5.7 3.5 1.9 1 0.5 0.2 0.1 0 0
  tag_recapture[Tags2004_R1_R1].recaptured_2006	0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.6 1.3 2.6 4.8 8.1 12.2 16.8 21 24.2 25.6 25 22.6 19 14.9 11 7.6 4.8 3 1.8 1 0.5 0.3 0.1 0 0
  tag_recapture[Tags2004_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.3 0.7 1.3 2.5 4.2 6.6 9.5 12.6 15.3 17.3 18 17.4 15.7 13.1 10.3 7.6 5.2 3.5 2.2 1.3 0.7 0.4 0.2 0 0
  tag_recapture[Tags2004_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.5 0.9 1.7 2.9 4.4 6.2 8.1 9.6 10.7 11 10.4 9.3 7.7 5.9 4.3 2.9 1.8 1.1 0.6 0.3 0.2 0 0
  tag_recapture[Tags2004_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.3 0.6 1.2 2 3.1 4.5 6 7.4 8.5 8.9 8.7 7.9 6.8 5.4 4.1 2.9 1.9 1.2 0.7 0.3 0.2 0.1 0
  tag_recapture[Tags2004_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.4 0.6 1.1 1.9 2.7 3.8 4.9 5.8 6.3 6.4 6.1 5.3 4.3 3.2 2.3 1.5 1 0.6 0.3 0.2 0 0
  tag_recapture[Tags2004_R1_R1].sample	size
  tag_recapture[Tags2004_R1_R1].scanned_2005	0 0 0 0 0 0 0 2 10 30 84 222 532 1162 2308 4166 6862 10334 14274 18148 21320 23246 23630 22508 20186 17130 13814 10624 7808 5494 3700 2386 1470 864 484 258 130 62 0
  tag_recapture[Tags2004_R1_R1].scanned_2006	0 0 0 0 0 0 0 2 10 30 86 226 542 1184 2348 4240 6978 10500 14488 18400 21586 23494 23836 22648 20256 17136 13770 10546 7720 5408 3626 2326 1426 834 464 246 124 60 0
  tag_recapture[Tags2004_R1_R1].scanned_2007	0 0 0 0 0 0 0 4 10 30 88 230 552 1204 2388 4310 7088 10658 14694 18638 21836 23728 24024 22774 20316 17134 13722 10472 7636 5326 3556 2270 1386 808 448 236 118 56 0
  tag_recapture[Tags2004_R1_R1].scanned_2008	0 0 0 0 0 0 0 4 10 30 88 234 560 1224 2428 4378 7196 10812 14892 18870 22076 23948 24202 22892 20368 17128 13674 10400 7554 5250 3490 2220 1350 782 432 228 114 54 0
  tag_recapture[Tags2004_R1_R1].scanned_2009	0 0 0 0 0 0 0 4 10 32 90 238 570 1244 2466 4446 7304 10966 15090 19096 22310 24162 24370 23000 20412 17118 13622 10326 7474 5176 3428 2174 1316 760 418 220 110 52 0
  tag_recapture[Tags2004_R1_R1].scanned_2010	0 0 0 0 0 0 0 4 10 32 92 242 580 1266 2506 4516 7414 11120 15286 19320 22540 24372 24534 23102 20452 17102 13568 10252 7396 5104 3370 2128 1284 740 406 212 106 50 0
  tag_recapture[Tags2004_R1_R1].step	1
  tag_recapture[Tags2004_R1_R1].tag_name	Tags2004_R1
  tag_recapture[Tags2004_R1_R1].years	2005 2006 2007 2008 2009 2010
  tag_recapture[Tags2005_R1_R1].area	R1
  tag_recapture[Tags2005_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2005_R1_R1].detection_probability	1
  tag_recapture[Tags2005_R1_R1].dispersion	1
  tag_recapture[Tags2005_R1_R1].do_bootstrap	True
  tag_recapture[Tags2005_R1_R1].plus_group	False
  tag_recapture[Tags2005_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2005_R1_R1].r	1e-11
  tag_recapture[Tags2005_R1_R1].recaptured_2006	0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.4 0.9 2 4 7.3 11.9 17.8 24 29.6 33.3 34.5 33 29.3 24.3 18.8 13.5 9.2 5.9 3.6 2.1 1.1 0.6 0.3 0.2 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.5 1.1 2.3 4.4 7.4 11.3 15.7 19.9 23.3 25.1 25 23 19.8 15.9 12 8.5 5.8 3.6 2.2 1.2 0.7 0.4 0.2 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.5 1.1 2.2 3.8 6.2 9 12.2 15 17.1 17.8 17.2 15.3 12.7 9.7 6.9 4.7 2.9 1.7 0.9 0.5 0.2 0.1 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.5 1 1.9 3.2 4.9 7 9 10.8 11.8 12 11.3 9.9 8 6 4.2 2.8 1.7 0.9 0.5 0.3 0.1 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.2 0.6 1.2 2 3.1 4.6 6.2 7.6 8.8 9.3 9.1 8.2 7 5.4 4 2.7 1.7 1 0.5 0.3 0.2 0 0
  tag_recapture[Tags2005_R1_R1].sample	size
  tag_recapture[Tags2005_R1_R1].scanned_2006	0 0 0 0 0 0 0 2 10 30 86 226 542 1184 2348 4240 6978 10500 14488 18400 21586 23494 23836 22648 20256 17136 13770 10546 7720 5408 3626 2326 1426 834 464 246 124 60 0
  tag_recapture[Tags2005_R1_R1].scanned_2007	0 0 0 0 0 0 0 4 10 30 88 230 552 1204 2388 4310 7088 10658 14694 18638 21836 23728 24024 22774 20316 17134 13722 10472 7636 5326 3556 2270 1386 808 448 236 118 56 0
  tag_recapture[Tags2005_R1_R1].scanned_2008	0 0 0 0 0 0 0 4 10 30 88 234 560 1224 2428 4378 7196 10812 14892 18870 22076 23948 24202 22892 20368 17128 13674 10400 7554 5250 3490 2220 1350 782 432 228 114 54 0
  tag_recapture[Tags2005_R1_R1].scanned_2009	0 0 0 0 0 0 0 4 10 32 90 238 570 1244 2466 4446 7304 10966 15090 19096 22310 24162 24370 23000 20412 17118 13622 10326 7474 5176 3428 2174 1316 760 418 220 110 52 0
  tag_recapture[Tags2005_R1_R1].scanned_2010	0 0 0 0 0 0 0 4 10 32 92 242 580 1266 2506 4516 7414 11120 15286 19320 22540 24372 24534 23102 20452 17102 13568 10252 7396 5104 3370 2128 1284 740 406 212 106 50 0
  tag_recapture[Tags2005_R1_R1].step	1
  tag_recapture[Tags2005_R1_R1].tag_name	Tags2005_R1
  tag_recapture[Tags2005_R1_R1].years	2006 2007 2008 2009 2010
  tag_recapture[Tags2006_R1_R1].area	R1
  tag_recapture[Tags2006_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2006_R1_R1].detection_probability	1
  tag_recapture[Tags2006_R1_R1].dispersion	1
  tag_recapture[Tags2006_R1_R1].do_bootstrap	True
  tag_recapture[Tags2006_R1_R1].plus_group	False
  tag_recapture[Tags2006_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2006_R1_R1].r	1e-11
  tag_recapture[Tags2006_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.4 1.1 2.3 4.4 7.9 12.6 18.4 24.5 29.9 33.7 34.7 33.1 29.4 24.1 18.6 13.4 9 5.7 3.4 2 1.1 0.5 0.2 0.2 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.4 1 2 3.8 6.5 10 14.2 18.4 21.7 23.5 23.6 22 19 15.2 11.4 8.1 5.4 3.3 2 1 0.5 0.3 0.2 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.6 1.2 2.3 3.9 6.4 9.5 12.9 16 18.4 19.4 19.1 17.4 14.9 11.9 8.9 6.2 4.2 2.6 1.4 0.8 0.4 0.2 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.2 0.6 1.2 2.2 3.6 5.6 7.7 10 11.9 13.1 13.2 12.5 10.8 8.7 6.6 4.7 3 1.9 1 0.6 0.3 0.2 0 0
  tag_recapture[Tags2006_R1_R1].sample	size
  tag_recapture[Tags2006_R1_R1].scanned_2007	0 0 0 0 0 0 0 4 10 30 88 230 552 1204 2388 4310 7088 10658 14694 18638 21836 23728 24024 22774 20316 17134 13722 10472 7636 5326 3556 2270 1386 808 448 236 118 56 0
  tag_recapture[Tags2006_R1_R1].scanned_2008	0 0 0 0 0 0 0 4 10 30 88 234 560 1224 2428 4378 7196 10812 14892 18870 22076 23948 24202 22892 20368 17128 13674 10400 7554 5250 3490 2220 1350 782 432 228 114 54 0
  tag_recapture[Tags2006_R1_R1].scanned_2009	0 0 0 0 0 0 0 4 10 32 90 238 570 1244 2466 4446 7304 10966 15090 19096 22310 24162 24370 23000 20412 17118 13622 10326 7474 5176 3428 2174 1316 760 418 220 110 52 0
  tag_recapture[Tags2006_R1_R1].scanned_2010	0 0 0 0 0 0 0 4 10 32 92 242 580 1266 2506 4516 7414 11120 15286 19320 22540 24372 24534 23102 20452 17102 13568 10252 7396 5104 3370 2128 1284 740 406 212 106 50 0
  tag_recapture[Tags2006_R1_R1].step	1
  tag_recapture[Tags2006_R1_R1].tag_name	Tags2006_R1
  tag_recapture[Tags2006_R1_R1].years	2007 2008 2009 2010
  tag_recapture[Tags2007_R1_R1].area	R1
  tag_recapture[Tags2007_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2007_R1_R1].detection_probability	1
  tag_recapture[Tags2007_R1_R1].dispersion	1
  tag_recapture[Tags2007_R1_R1].do_bootstrap	True
  tag_recapture[Tags2007_R1_R1].plus_group	False
  tag_recapture[Tags2007_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2007_R1_R1].r	1e-11
  tag_recapture[Tags2007_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.4 1.1 2.4 4.9 8.8 14.3 21 27.8 33.8 37.5 38.3 36.3 31.8 26.1 20.1 14.6 10 6.5 4 2.4 1.3 0.7 0.3 0.2 0 0
  tag_recapture[Tags2007_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.5 1.1 2.4 4.6 7.9 12.3 17.5 22.7 26.9 29.4 29.4 27.4 23.5 18.9 14.1 9.9 6.4 4 2.3 1.3 0.7 0.3 0.2 0 0
  tag_recapture[Tags2007_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.6 1.2 2.2 4 6.4 9.5 12.8 15.8 18.1 19.1 18.6 16.6 14 10.9 7.9 5.4 3.4 2 1.2 0.6 0.3 0.2 0 0
  tag_recapture[Tags2007_R1_R1].sample	size
  tag_recapture[Tags2007_R1_R1].scanned_2008	0 0 0 0 0 0 0 4 10 30 88 234 560 1224 2428 4378 7196 10812 14892 18870 22076 23948 24202 22892 20368 17128 13674 10400 7554 5250 3490 2220 1350 782 432 228 114 54 0
  tag_recapture[Tags2007_R1_R1].scanned_2009	0 0 0 0 0 0 0 4 10 32 90 238 570 1244 2466 4446 7304 10966 15090 19096 22310 24162 24370 23000 20412 17118 13622 10326 7474 5176 3428 2174 1316 760 418 220 110 52 0
  tag_recapture[Tags2007_R1_R1].scanned_2010	0 0 0 0 0 0 0 4 10 32 92 242 580 1266 2506 4516 7414 11120 15286 19320 22540 24372 24534 23102 20452 17102 13568 10252 7396 5104 3370 2128 1284 740 406 212 106 50 0
  tag_recapture[Tags2007_R1_R1].step	1
  tag_recapture[Tags2007_R1_R1].tag_name	Tags2007_R1
  tag_recapture[Tags2007_R1_R1].years	2008 2009 2010
  tag_recapture[Tags2008_R1_R1].area	R1
  tag_recapture[Tags2008_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2008_R1_R1].detection_probability	1
  tag_recapture[Tags2008_R1_R1].dispersion	1
  tag_recapture[Tags2008_R1_R1].do_bootstrap	True
  tag_recapture[Tags2008_R1_R1].plus_group	False
  tag_recapture[Tags2008_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2008_R1_R1].r	1e-11
  tag_recapture[Tags2008_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.4 1 2.2 4.5 8 13 19 25.2 30.5 33.9 34.5 32.3 28.1 22.7 17.1 12.1 8 5 2.9 1.7 0.9 0.4 0.2 0 0 0
  tag_recapture[Tags2008_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.6 1.4 2.9 5.5 9.3 14.3 20 25.6 29.9 32.3 32.1 29.6 25.4 20.2 15.2 10.7 7 4.4 2.6 1.4 0.7 0.3 0.2 0 0
  tag_recapture[Tags2008_R1_R1].sample	size
  tag_recapture[Tags2008_R1_R1].scanned_2009	0 0 0 0 0 0 0 4 10 32 90 238 570 1244 2466 4446 7304 10966 15090 19096 22310 24162 24370 23000 20412 17118 13622 10326 7474 5176 3428 2174 1316 760 418 220 110 52 0
  tag_recapture[Tags2008_R1_R1].scanned_2010	0 0 0 0 0 0 0 4 10 32 92 242 580 1266 2506 4516 7414 11120 15286 19320 22540 24372 24534 23102 20452 17102 13568 10252 7396 5104 3370 2128 1284 740 406 212 106 50 0
  tag_recapture[Tags2008_R1_R1].step	1
  tag_recapture[Tags2008_R1_R1].tag_name	Tags2008_R1
  tag_recapture[Tags2008_R1_R1].years	2009 2010
  tag_recapture[Tags2009_R1_R1].area	R1
  tag_recapture[Tags2009_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2009_R1_R1].detection_probability	1
  tag_recapture[Tags2009_R1_R1].dispersion	1
  tag_recapture[Tags2009_R1_R1].do_bootstrap	True
  tag_recapture[Tags2009_R1_R1].plus_group	False
  tag_recapture[Tags2009_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2009_R1_R1].r	1e-11
