CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Thu May 30 17:21:44 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=10804)

Prefix for the input parameter filenames : C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 904

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  fish_tagged_penalty[2].multiplier	1
  fish_tagged_penalty[2].tagging_episode	Tags2004_R1_LL
  fish_tagged_penalty[3].label  	Penalty_Tags2005_R1_LL
  fish_tagged_penalty[3].multiplier	1
  fish_tagged_penalty[3].tagging_episode	Tags2005_R1_LL
  fish_tagged_penalty[4].label  	Penalty_Tags2006_R1_LL
  fish_tagged_penalty[4].multiplier	1
  fish_tagged_penalty[4].tagging_episode	Tags2006_R1_LL
  fish_tagged_penalty[5].label  	Penalty_Tags2007_R1_LL
  fish_tagged_penalty[5].multiplier	1
  fish_tagged_penalty[5].tagging_episode	Tags2007_R1_LL
  fish_tagged_penalty[6].label  	Penalty_Tags2008_R1_LL
  fish_tagged_penalty[6].multiplier	1
  fish_tagged_penalty[6].tagging_episode	Tags2008_R1_LL
  fish_tagged_penalty[7].label  	Penalty_Tags2009_R1_LL
  fish_tagged_penalty[7].multiplier	1
  fish_tagged_penalty[7].tagging_episode	Tags2009_R1_LL
  grad_tol                      	0.001
  max_evals                     	10000
  max_iters                     	1600
  profile[1].l                  	40000
  profile[1].n                  	11
  profile[1].parameter          	initialization.B0
  profile[1].u                  	130000
  q_method                      	nuisance
  tag_recapture[Tags2003_R1_R1].area	R1
  tag_recapture[Tags2003_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2003_R1_R1].detection_probability	1
  tag_recapture[Tags2003_R1_R1].dispersion	1
  tag_recapture[Tags2003_R1_R1].do_bootstrap	True
  tag_recapture[Tags2003_R1_R1].plus_group	False
  tag_recapture[Tags2003_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2003_R1_R1].r	1e-11
  tag_recapture[Tags2003_R1_R1].recaptured_2004	0 0 0 0 0 0 0 0 0 0 0.2 0.6 2.2 6.4 15.3 30.4 51.4 74.4 92.8 101.2 97.4 84.2 66.3 48.5 33.4 21.8 13.7 8.3 4.8 2.7 1.6 0.8 0.4 0.2 0.1 0 0 0 0
  tag_recapture[Tags2003_R1_R1].recaptured_2005	0 0 0 0 0 0 0 0 0 0 0 0.2 0.6 2.1 5.6 12.2 22.8 36.4 50 59.9 63.4 59.6 50.4 39 27.9 18.8 12 7.3 4.3 2.5 1.4 0.8 0.4 0.2 0.1 0 0 0 0
  tag_recapture[Tags2003_R1_R1].recaptured_2006	0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.7 2 4.7 9.2 15.4 22.3 28.6 32.5 33.1 30.6 25.8 20.1 14.6 10.2 6.9 4.6 3 1.9 1.2 0.7 0.4 0.2 0.1 0 0 0
  tag_recapture[Tags2003_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.3 0.7 1.6 3.1 5.2 7.7 10.1 12.2 13.6 13.6 12.6 10.7 8.5 6.3 4.3 2.9 1.9 1.2 0.7 0.4 0.2 0.1 0 0 0 0
  tag_recapture[Tags2003_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.3 0.6 1.1 1.6 2 2.3 2.7 2.7 2.6 2.3 2.1 1.8 1.4 1.1 0.9 0.6 0.4 0.2 0.2 0 0 0 0
  tag_recapture[Tags2003_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.2 0.3 0.5 0.5 0.7 0.6 0.6 0.5 0.3 0.2 0.1 0 0 0 0 0 0
  tag_recapture[Tags2003_R1_R1].sample	size
  tag_recapture[Tags2003_R1_R1].scanned_2004	0 0 0 0 2 4 14 50 164 502 1380 3376 7286 13790 22842 33126 42174 47392 47392 42666 35112 26916 19630 13912 9756 6858 4866 3488 2512 1802 1270 870 572 358 212 118 60 30 0
  tag_recapture[Tags2003_R1_R1].scanned_2005	0 0 0 0 2 4 16 58 186 570 1570 3838 8262 15570 25630 36846 46382 51374 50456 44432 35618 26494 18704 12828 8732 5994 4184 2972 2138 1542 1098 762 508 324 194 110 58 28 0
  tag_recapture[Tags2003_R1_R1].scanned_2006	0 0 0 0 2 6 18 66 218 666 1834 4474 9602 17996 29378 41766 51808 56316 54024 46222 35796 25588 17300 11366 7450 4974 3420 2426 1760 1288 936 662 452 292 180 102 56 28 0
  tag_recapture[Tags2003_R1_R1].scanned_2007	0 0 0 0 2 6 22 80 264 812 2234 5442 11620 21606 34874 48812 59326 62824 58318 47900 35298 23808 15100 9312 5788 3740 2550 1836 1372 1042 786 576 406 272 170 100 54 28 0
  tag_recapture[Tags2003_R1_R1].scanned_2008	0 0 0 0 2 8 24 92 304 932 2560 6208 13154 24160 38322 52384 61710 62758 55310 42528 28846 17580 9920 5434 3078 1918 1348 1046 856 708 574 448 330 230 148 90 50 26 0
  tag_recapture[Tags2003_R1_R1].scanned_2009	0 0 0 0 2 6 24 88 290 894 2454 5932 12480 22656 35324 47154 53804 52458 43722 31208 19146 10178 4782 2088 960 564 450 422 408 384 342 286 224 162 108 68 38 20 0
  tag_recapture[Tags2003_R1_R1].step	1
  tag_recapture[Tags2003_R1_R1].tag_name	Tags2003_R1
  tag_recapture[Tags2003_R1_R1].years	2004 2005 2006 2007 2008 2009
  tag_recapture[Tags2004_R1_R1].area	R1
  tag_recapture[Tags2004_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2004_R1_R1].detection_probability	1
  tag_recapture[Tags2004_R1_R1].dispersion	1
  tag_recapture[Tags2004_R1_R1].do_bootstrap	True
  tag_recapture[Tags2004_R1_R1].plus_group	False
  tag_recapture[Tags2004_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2004_R1_R1].r	1e-11
  tag_recapture[Tags2004_R1_R1].recaptured_2005	0 0 0 0 0 0 0 0 0 0 0.2 0.6 2.1 6.6 16.3 33.7 58.2 85.2 106.8 115.9 110.3 93.6 71.9 51.1 34.2 21.7 13.2 7.7 4.4 2.4 1.2 0.7 0.3 0.2 0.1 0 0 0 0
  tag_recapture[Tags2004_R1_R1].recaptured_2006	0 0 0 0 0 0 0 0 0 0 0 0.2 1 2.9 7.4 15.7 27.9 42.3 55.4 63.3 64 58 48 36.7 26.2 17.8 11.6 7.4 4.6 2.8 1.7 1 0.5 0.3 0.2 0 0 0 0
  tag_recapture[Tags2004_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0 0 0 0 0 0.3 0.9 2.4 5.2 9.7 15.8 22.4 28 31.2 31.4 28.9 24.6 19.6 14.9 10.7 7.3 4.8 3 1.8 1 0.5 0.3 0.2 0 0 0 0
  tag_recapture[Tags2004_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.6 1.4 2.6 4.2 6 7.6 8.7 9 8.5 7.5 6.2 4.8 3.3 2.3 1.4 0.8 0.5 0.3 0.1 0 0 0 0 0 0
  tag_recapture[Tags2004_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.3 0.5 0.8 1 1.2 1.2 1.1 1 0.8 0.8 0.6 0.5 0.5 0.4 0.3 0.2 0.2 0.1 0 0 0 0 0
  tag_recapture[Tags2004_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.1 0.2 0.3 0.4 0.4 0.4 0.3 0.3 0.2 0.1 0.1 0 0 0 0 0 0
  tag_recapture[Tags2004_R1_R1].sample	size
  tag_recapture[Tags2004_R1_R1].scanned_2005	0 0 0 0 2 4 16 58 186 570 1570 3838 8262 15570 25630 36846 46382 51374 50456 44432 35618 26494 18704 12828 8732 5994 4184 2972 2138 1542 1098 762 508 324 194 110 58 28 0
  tag_recapture[Tags2004_R1_R1].scanned_2006	0 0 0 0 2 6 18 66 218 666 1834 4474 9602 17996 29378 41766 51808 56316 54024 46222 35796 25588 17300 11366 7450 4974 3420 2426 1760 1288 936 662 452 292 180 102 56 28 0
  tag_recapture[Tags2004_R1_R1].scanned_2007	0 0 0 0 2 6 22 80 264 812 2234 5442 11620 21606 34874 48812 59326 62824 58318 47900 35298 23808 15100 9312 5788 3740 2550 1836 1372 1042 786 576 406 272 170 100 54 28 0
  tag_recapture[Tags2004_R1_R1].scanned_2008	0 0 0 0 2 8 24 92 304 932 2560 6208 13154 24160 38322 52384 61710 62758 55310 42528 28846 17580 9920 5434 3078 1918 1348 1046 856 708 574 448 330 230 148 90 50 26 0
  tag_recapture[Tags2004_R1_R1].scanned_2009	0 0 0 0 2 6 24 88 290 894 2454 5932 12480 22656 35324 47154 53804 52458 43722 31208 19146 10178 4782 2088 960 564 450 422 408 384 342 286 224 162 108 68 38 20 0
  tag_recapture[Tags2004_R1_R1].scanned_2010	0 0 0 0 2 6 22 82 276 854 2352 5698 11994 21754 33834 44976 51004 49310 40638 28570 17160 8832 3926 1546 590 280 212 216 230 234 222 194 158 118 82 52 30 16 0
  tag_recapture[Tags2004_R1_R1].step	1
  tag_recapture[Tags2004_R1_R1].tag_name	Tags2004_R1
  tag_recapture[Tags2004_R1_R1].years	2005 2006 2007 2008 2009 2010
  tag_recapture[Tags2005_R1_R1].area	R1
  tag_recapture[Tags2005_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2005_R1_R1].detection_probability	1
  tag_recapture[Tags2005_R1_R1].dispersion	1
  tag_recapture[Tags2005_R1_R1].do_bootstrap	True
  tag_recapture[Tags2005_R1_R1].plus_group	False
  tag_recapture[Tags2005_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2005_R1_R1].r	1e-11
  tag_recapture[Tags2005_R1_R1].recaptured_2006	0 0 0 0 0 0 0 0 0 0 0.2 1 3.4 9.8 23.6 47.3 80.2 115.3 141.9 150.8 140.2 115.9 86.6 59.9 39.1 24.6 15.3 9.3 5.7 3.5 2 1.2 0.7 0.3 0.2 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0 0 0 0 0.3 1.3 3.8 9.2 18.9 32.7 48.3 61.7 68.9 67.9 59.9 47.8 35.2 24.3 16.1 10.5 6.8 4.3 2.7 1.6 0.9 0.5 0.3 0.1 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 0 0 0 0.3 0.9 2.4 5.2 9.4 14.2 18.2 20.4 20.5 18.8 16.1 13.1 10.2 7.6 5.4 3.6 2.4 1.5 0.9 0.5 0.3 0.1 0.1 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.4 0.9 1.6 2.4 3 3.2 3.1 2.8 2.2 1.8 1.5 1.1 0.8 0.6 0.5 0.3 0.2 0.2 0.1 0.1 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.1 0.2 0.5 0.6 0.8 0.9 1 1 1.1 1.1 0.9 0.8 0.6 0.5 0.3 0.2 0.1 0.1 0.1 0 0 0 0
  tag_recapture[Tags2005_R1_R1].sample	size
  tag_recapture[Tags2005_R1_R1].scanned_2006	0 0 0 0 2 6 18 66 218 666 1834 4474 9602 17996 29378 41766 51808 56316 54024 46222 35796 25588 17300 11366 7450 4974 3420 2426 1760 1288 936 662 452 292 180 102 56 28 0
  tag_recapture[Tags2005_R1_R1].scanned_2007	0 0 0 0 2 6 22 80 264 812 2234 5442 11620 21606 34874 48812 59326 62824 58318 47900 35298 23808 15100 9312 5788 3740 2550 1836 1372 1042 786 576 406 272 170 100 54 28 0
  tag_recapture[Tags2005_R1_R1].scanned_2008	0 0 0 0 2 8 24 92 304 932 2560 6208 13154 24160 38322 52384 61710 62758 55310 42528 28846 17580 9920 5434 3078 1918 1348 1046 856 708 574 448 330 230 148 90 50 26 0
  tag_recapture[Tags2005_R1_R1].scanned_2009	0 0 0 0 2 6 24 88 290 894 2454 5932 12480 22656 35324 47154 53804 52458 43722 31208 19146 10178 4782 2088 960 564 450 422 408 384 342 286 224 162 108 68 38 20 0
  tag_recapture[Tags2005_R1_R1].scanned_2010	0 0 0 0 2 6 22 82 276 854 2352 5698 11994 21754 33834 44976 51004 49310 40638 28570 17160 8832 3926 1546 590 280 212 216 230 234 222 194 158 118 82 52 30 16 0
  tag_recapture[Tags2005_R1_R1].step	1
  tag_recapture[Tags2005_R1_R1].tag_name	Tags2005_R1
  tag_recapture[Tags2005_R1_R1].years	2006 2007 2008 2009 2010
  tag_recapture[Tags2006_R1_R1].area	R1
  tag_recapture[Tags2006_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2006_R1_R1].detection_probability	1
  tag_recapture[Tags2006_R1_R1].dispersion	1
  tag_recapture[Tags2006_R1_R1].do_bootstrap	True
  tag_recapture[Tags2006_R1_R1].plus_group	False
  tag_recapture[Tags2006_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2006_R1_R1].r	1e-11
  tag_recapture[Tags2006_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0 0 0 0.3 1.3 4.5 13.5 32.1 63.1 104.3 146.1 175.6 182.8 166.5 134.7 98.3 65.8 41.2 24.5 14 7.7 4.2 2.2 1.1 0.6 0.2 0.2 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 0 0.1 0.4 1.6 4.4 10.4 20.3 33.8 48.1 59 63.1 59.4 50 38.1 26.8 17.8 11.4 7.2 4.5 2.9 1.9 1.2 0.7 0.4 0.2 0.2 0 0 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.8 2 4.1 6.8 9.5 11.2 11.4 10.1 8.2 6.2 4.6 3.4 2.5 1.9 1.4 0.9 0.6 0.4 0.2 0.1 0.1 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.7 1.4 2.3 3.1 3.4 3.1 2.3 1.5 0.9 0.6 0.4 0.4 0.4 0.4 0.4 0.3 0.3 0.2 0.1 0.1 0.1 0 0 0 0
  tag_recapture[Tags2006_R1_R1].sample	size
  tag_recapture[Tags2006_R1_R1].scanned_2007	0 0 0 0 2 6 22 80 264 812 2234 5442 11620 21606 34874 48812 59326 62824 58318 47900 35298 23808 15100 9312 5788 3740 2550 1836 1372 1042 786 576 406 272 170 100 54 28 0
  tag_recapture[Tags2006_R1_R1].scanned_2008	0 0 0 0 2 8 24 92 304 932 2560 6208 13154 24160 38322 52384 61710 62758 55310 42528 28846 17580 9920 5434 3078 1918 1348 1046 856 708 574 448 330 230 148 90 50 26 0
  tag_recapture[Tags2006_R1_R1].scanned_2009	0 0 0 0 2 6 24 88 290 894 2454 5932 12480 22656 35324 47154 53804 52458 43722 31208 19146 10178 4782 2088 960 564 450 422 408 384 342 286 224 162 108 68 38 20 0
  tag_recapture[Tags2006_R1_R1].scanned_2010	0 0 0 0 2 6 22 82 276 854 2352 5698 11994 21754 33834 44976 51004 49310 40638 28570 17160 8832 3926 1546 590 280 212 216 230 234 222 194 158 118 82 52 30 16 0
  tag_recapture[Tags2006_R1_R1].step	1
  tag_recapture[Tags2006_R1_R1].tag_name	Tags2006_R1
  tag_recapture[Tags2006_R1_R1].years	2007 2008 2009 2010
  tag_recapture[Tags2007_R1_R1].area	R1
  tag_recapture[Tags2007_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2007_R1_R1].detection_probability	1
  tag_recapture[Tags2007_R1_R1].dispersion	1
  tag_recapture[Tags2007_R1_R1].do_bootstrap	True
  tag_recapture[Tags2007_R1_R1].plus_group	False
  tag_recapture[Tags2007_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2007_R1_R1].r	1e-11
  tag_recapture[Tags2007_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 0 0.4 1.7 6 17.6 41.9 82.2 134.4 185.2 217.1 218.6 191 146.8 101 63.5 37.5 21.3 12 6.9 4 2.4 1.5 0.9 0.6 0.3 0.1 0.1 0 0 0
  tag_recapture[Tags2007_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0.1 0.4 1.5 4.2 9.8 18.6 29.1 38.2 42.1 39.8 32.7 24.1 16.4 10.7 7 4.6 3.1 2 1.4 1 0.7 0.5 0.3 0.2 0.1 0.1 0 0 0
  tag_recapture[Tags2007_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0 0.1 0.4 1.1 2.5 4.5 6.8 8.6 9.2 8.3 6.5 4.4 2.7 1.7 1.2 1 0.9 0.8 0.7 0.5 0.4 0.2 0.2 0.1 0.1 0 0 0 0
  tag_recapture[Tags2007_R1_R1].sample	size
  tag_recapture[Tags2007_R1_R1].scanned_2008	0 0 0 0 2 8 24 92 304 932 2560 6208 13154 24160 38322 52384 61710 62758 55310 42528 28846 17580 9920 5434 3078 1918 1348 1046 856 708 574 448 330 230 148 90 50 26 0
  tag_recapture[Tags2007_R1_R1].scanned_2009	0 0 0 0 2 6 24 88 290 894 2454 5932 12480 22656 35324 47154 53804 52458 43722 31208 19146 10178 4782 2088 960 564 450 422 408 384 342 286 224 162 108 68 38 20 0
  tag_recapture[Tags2007_R1_R1].scanned_2010	0 0 0 0 2 6 22 82 276 854 2352 5698 11994 21754 33834 44976 51004 49310 40638 28570 17160 8832 3926 1546 590 280 212 216 230 234 222 194 158 118 82 52 30 16 0
  tag_recapture[Tags2007_R1_R1].step	1
  tag_recapture[Tags2007_R1_R1].tag_name	Tags2007_R1
  tag_recapture[Tags2007_R1_R1].years	2008 2009 2010
  tag_recapture[Tags2008_R1_R1].area	R1
  tag_recapture[Tags2008_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2008_R1_R1].detection_probability	1
  tag_recapture[Tags2008_R1_R1].dispersion	1
  tag_recapture[Tags2008_R1_R1].do_bootstrap	True
  tag_recapture[Tags2008_R1_R1].plus_group	False
  tag_recapture[Tags2008_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2008_R1_R1].r	1e-11
  tag_recapture[Tags2008_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0.6 2.2 7.4 20.3 46.3 88.6 142.2 192.3 220.1 214.6 179.9 130.9 83.9 48.4 25.7 13 6.6 3.5 1.9 1 0.6 0.4 0.2 0.1 0 0 0 0 0
  tag_recapture[Tags2008_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0.1 0.5 1.7 4.9 11.5 22 34.7 45.5 50.1 46.5 37 25.6 15.7 8.8 4.8 2.6 1.6 1 0.7 0.5 0.3 0.2 0.1 0 0 0 0 0 0
  tag_recapture[Tags2008_R1_R1].sample	size
  tag_recapture[Tags2008_R1_R1].scanned_2009	0 0 0 0 2 6 24 88 290 894 2454 5932 12480 22656 35324 47154 53804 52458 43722 31208 19146 10178 4782 2088 960 564 450 422 408 384 342 286 224 162 108 68 38 20 0
  tag_recapture[Tags2008_R1_R1].scanned_2010	0 0 0 0 2 6 22 82 276 854 2352 5698 11994 21754 33834 44976 51004 49310 40638 28570 17160 8832 3926 1546 590 280 212 216 230 234 222 194 158 118 82 52 30 16 0
  tag_recapture[Tags2008_R1_R1].step	1
  tag_recapture[Tags2008_R1_R1].tag_name	Tags2008_R1
  tag_recapture[Tags2008_R1_R1].years	2009 2010
  tag_recapture[Tags2009_R1_R1].area	R1
  tag_recapture[Tags2009_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2009_R1_R1].detection_probability	1
  tag_recapture[Tags2009_R1_R1].dispersion	1
  tag_recapture[Tags2009_R1_R1].do_bootstrap	True
  tag_recapture[Tags2009_R1_R1].plus_group	False
  tag_recapture[Tags2009_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2009_R1_R1].r	1e-11
  tag_recapture[Tags2009_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0.1 0.5 2.4 8.3 23.1 52.9 100.3 158.2 208.3 230.3 215 170.3 115.1 66.8 33.6 14.9 6.1 2.5 1.3 0.7 0.5 0.3 0.2 0.1 0 0 0 0 0 0
  tag_recapture[Tags2009_R1_R1].sample	size
  tag_recapture[Tags2009_R1_R1].scanned_2010	0 0 0 0 2 6 22 82 276 854 2352 5698 11994 21754 33834 44976 51004 49310 40638 28570 17160 8832 3926 1546 590 280 212 216 230 234 222 194 158 118 82 52 30 16 0
  tag_recapture[Tags2009_R1_R1].step	1
