CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Thu May 30 18:23:43 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: STA384
Machine name: MACKEREL-HF (Microsoft Windows, PID=7800)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 4623

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  catch_at[LL_catchL].2001      	0 0 0 0 0 0 0 0 0 1e-04 3e-04 8e-04 0.0019 0.0044 0.0087 0.0158 0.0261 0.0396 0.0552 0.071 0.0848 0.0942 0.0981 0.0961 0.0889 0.0779 0.065 0.0516 0.0392 0.0285 0.0198 0.0131 0.0083 0.005 0.0029 0.0016 8e-04 4e-04
  catch_at[LL_catchL].2002      	0 0 0 0 0 0 0 0 0 1e-04 4e-04 0.001 0.0024 0.005 0.0099 0.0178 0.0293 0.0441 0.0607 0.077 0.0904 0.0987 0.1006 0.0963 0.0869 0.0741 0.0601 0.0464 0.0341 0.024 0.0162 0.0104 0.0064 0.0037 0.0021 0.0011 6e-04 3e-04
  catch_at[LL_catchL].2003      	0 0 0 0 0 0 0 0 0 1e-04 2e-04 6e-04 0.0017 0.004 0.0083 0.0154 0.026 0.0399 0.0561 0.0726 0.0868 0.0964 0.1 0.0974 0.0894 0.0776 0.064 0.0503 0.0378 0.0271 0.0186 0.0122 0.0077 0.0046 0.0026 0.0014 7e-04 4e-04
  catch_at[LL_catchL].2004      	0 0 0 0 0 0 0 0 0 1e-04 4e-04 0.0011 0.0026 0.0055 0.0106 0.0187 0.0302 0.0448 0.0612 0.0774 0.0908 0.099 0.1007 0.0961 0.0864 0.0734 0.0593 0.0455 0.0334 0.0234 0.0157 0.0101 0.0062 0.0036 0.002 0.0011 5e-04 2e-04
  catch_at[LL_catchL].2005      	0 0 0 0 0 0 0 0 0 1e-04 3e-04 9e-04 0.0023 0.005 0.0099 0.018 0.0299 0.0453 0.0627 0.0797 0.0934 0.1013 0.1024 0.0969 0.0863 0.0726 0.058 0.0441 0.032 0.0222 0.0148 0.0094 0.0057 0.0033 0.0018 9e-04 5e-04 2e-04
  catch_at[LL_catchL].2006      	0 0 0 0 0 0 0 0 0 1e-04 4e-04 0.001 0.0023 0.0049 0.0097 0.0175 0.029 0.044 0.0611 0.078 0.0918 0.1002 0.1019 0.0971 0.087 0.0737 0.0593 0.0454 0.0332 0.0232 0.0155 0.01 0.0061 0.0036 0.002 0.0011 5e-04 3e-04
  catch_at[LL_catchL].2007      	0 0 0 0 0 0 0 0 0 1e-04 4e-04 0.0011 0.0024 0.0051 0.0099 0.0177 0.0291 0.0439 0.0608 0.0775 0.0914 0.1 0.102 0.0973 0.0874 0.0741 0.0596 0.0456 0.0333 0.0232 0.0155 0.0098 0.006 0.0034 0.0019 0.001 5e-04 2e-04
  catch_at[LL_catchL].2008      	0 0 0 0 0 0 0 0 1e-04 3e-04 6e-04 0.0011 0.0023 0.0046 0.0092 0.0171 0.029 0.0446 0.0625 0.0801 0.0942 0.1025 0.1036 0.0978 0.0868 0.0727 0.0578 0.0437 0.0316 0.0218 0.0144 0.0091 0.0056 0.0032 0.0018 0.001 5e-04 2e-04
  catch_at[LL_catchL].2009      	0 0 0 0 0 0 0 0 0 2e-04 5e-04 0.0013 0.0031 0.0064 0.0122 0.0211 0.0335 0.0488 0.0654 0.0809 0.0929 0.0994 0.0994 0.0935 0.083 0.0699 0.056 0.0428 0.0313 0.0219 0.0146 0.0093 0.0057 0.0033 0.0018 0.001 5e-04 2e-04
  catch_at[LL_catchL].2010      	0 0 0 0 0 0 0 0 0 1e-04 4e-04 0.0011 0.0027 0.0059 0.0116 0.0206 0.0333 0.0492 0.0668 0.0834 0.0962 0.1029 0.1025 0.0954 0.0836 0.0691 0.0543 0.0406 0.029 0.0198 0.0129 0.0081 0.0048 0.0027 0.0015 8e-04 4e-04 2e-04
  catch_at[LL_catchL].N_2000    	100
  catch_at[LL_catchL].N_2001    	100
  catch_at[LL_catchL].N_2002    	100
  catch_at[LL_catchL].N_2003    	100
  catch_at[LL_catchL].N_2004    	100
  catch_at[LL_catchL].N_2005    	100
  catch_at[LL_catchL].N_2006    	100
  catch_at[LL_catchL].N_2007    	100
  catch_at[LL_catchL].N_2008    	100
  catch_at[LL_catchL].N_2009    	100
  catch_at[LL_catchL].N_2010    	100
  catch_at[LL_catchL].at_size   	True
  catch_at[LL_catchL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000
  catch_at[LL_catchL].dist      	multinomial
  catch_at[LL_catchL].fishery   	LL
  catch_at[LL_catchL].plus_group	False
  catch_at[LL_catchL].r         	1e-11
  catch_at[LL_catchL].sexed     	False
  catch_at[LL_catchL].sum_to_one	False
  catch_at[LL_catchL].years     	2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  catch_limit_penalty[1].fishery	LL
  catch_limit_penalty[1].label  	LL_Penalty
  catch_limit_penalty[1].log_scale	True
  catch_limit_penalty[1].multiplier	1000
  estimate[1].lower_bound       	1
  estimate[1].parameter         	q[qLL].q
  estimate[1].phase             	1
  estimate[1].prior             	uniform
  estimate[1].upper_bound       	1
  estimate[2].lower_bound       	5000
  estimate[2].parameter         	initialization.B0
  estimate[2].prior             	uniform
  estimate[2].upper_bound       	5e+05
  estimate[3].cv                	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  estimate[3].lower_bound       	0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 1 1 1
  estimate[3].mu                	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  estimate[3].parameter         	recruitment.YCS
  estimate[3].prior             	lognormal
  estimate[3].upper_bound       	100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 1 1 1
  estimator                     	Bayes
  fish_tagged_penalty[1].label  	Penalty_Tags2005_R1_LL
  fish_tagged_penalty[1].multiplier	1
  fish_tagged_penalty[1].tagging_episode	Tags2005_R1_LL
  fish_tagged_penalty[2].label  	Penalty_Tags2006_R1_LL
  fish_tagged_penalty[2].multiplier	1
  fish_tagged_penalty[2].tagging_episode	Tags2006_R1_LL
  fish_tagged_penalty[3].label  	Penalty_Tags2007_R1_LL
  fish_tagged_penalty[3].multiplier	1
  fish_tagged_penalty[3].tagging_episode	Tags2007_R1_LL
  fish_tagged_penalty[4].label  	Penalty_Tags2008_R1_LL
  fish_tagged_penalty[4].multiplier	1
  fish_tagged_penalty[4].tagging_episode	Tags2008_R1_LL
  fish_tagged_penalty[5].label  	Penalty_Tags2009_R1_LL
  fish_tagged_penalty[5].multiplier	1
  fish_tagged_penalty[5].tagging_episode	Tags2009_R1_LL
  grad_tol                      	0.001
  max_evals                     	10000
  max_iters                     	1600
  profile[1].l                  	40000
  profile[1].n                  	11
  profile[1].parameter          	initialization.B0
  profile[1].u                  	130000
  q_method                      	nuisance
  tag_recapture[Tags2005_R1_R1].area	R1
  tag_recapture[Tags2005_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2005_R1_R1].detection_probability	1
  tag_recapture[Tags2005_R1_R1].dispersion	1
  tag_recapture[Tags2005_R1_R1].do_bootstrap	True
  tag_recapture[Tags2005_R1_R1].plus_group	False
  tag_recapture[Tags2005_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2005_R1_R1].r	1e-11
  tag_recapture[Tags2005_R1_R1].recaptured_2006	0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.4 1 2.2 4.3 7.7 12.2 17.7 23.3 28.1 31.1 31.7 29.9 26.3 21.6 16.7 12.2 8.4 5.4 3.3 2 1.1 0.6 0.2 0.2 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.5 1.1 2.3 4.3 7.2 10.9 15.4 19.9 23.6 25.9 26.3 24.8 21.7 17.8 13.6 9.7 6.5 4.1 2.4 1.4 0.7 0.4 0.2 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.3 0.7 1.4 2.7 4.6 7.3 10.5 13.8 16.6 18.4 18.8 17.8 15.7 12.9 9.9 7.2 4.9 3.1 1.9 1.1 0.6 0.3 0.2 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.5 1.1 2 3.5 5.4 7.6 9.9 12 13.3 13.6 12.9 11.3 9.3 7.1 5.1 3.3 2.1 1.2 0.7 0.3 0.2 0.1 0
  tag_recapture[Tags2005_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.4 0.7 1.5 2.4 3.8 5.5 7.3 8.9 10 10.4 10 9 7.4 5.7 4.1 2.7 1.7 1 0.6 0.2 0.2 0 0
  tag_recapture[Tags2005_R1_R1].sample	size
  tag_recapture[Tags2005_R1_R1].scanned_2006	0 0 0 0 0 0 0 2 10 30 86 226 542 1184 2348 4240 6978 10500 14488 18400 21586 23494 23836 22648 20256 17136 13770 10546 7720 5408 3626 2326 1426 834 464 246 124 60 0
  tag_recapture[Tags2005_R1_R1].scanned_2007	0 0 0 0 0 0 0 4 10 30 88 230 552 1204 2388 4310 7088 10658 14694 18638 21836 23728 24024 22774 20316 17134 13722 10472 7636 5326 3556 2270 1386 808 448 236 118 56 0
  tag_recapture[Tags2005_R1_R1].scanned_2008	0 0 0 0 0 0 0 4 10 30 88 234 560 1224 2428 4378 7196 10812 14892 18870 22076 23948 24202 22892 20368 17128 13674 10400 7554 5250 3490 2220 1350 782 432 228 114 54 0
  tag_recapture[Tags2005_R1_R1].scanned_2009	0 0 0 0 0 0 0 4 10 32 90 238 570 1244 2466 4446 7304 10966 15090 19096 22310 24162 24370 23000 20412 17118 13622 10326 7474 5176 3428 2174 1316 760 418 220 110 52 0
  tag_recapture[Tags2005_R1_R1].scanned_2010	0 0 0 0 0 0 0 4 10 32 92 242 580 1266 2506 4516 7414 11120 15286 19320 22540 24372 24534 23102 20452 17102 13568 10252 7396 5104 3370 2128 1284 740 406 212 106 50 0
  tag_recapture[Tags2005_R1_R1].step	1
  tag_recapture[Tags2005_R1_R1].tag_name	Tags2005_R1
  tag_recapture[Tags2005_R1_R1].years	2006 2007 2008 2009 2010
  tag_recapture[Tags2006_R1_R1].area	R1
  tag_recapture[Tags2006_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2006_R1_R1].detection_probability	1
  tag_recapture[Tags2006_R1_R1].dispersion	1
  tag_recapture[Tags2006_R1_R1].do_bootstrap	True
  tag_recapture[Tags2006_R1_R1].plus_group	False
  tag_recapture[Tags2006_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2006_R1_R1].r	1e-11
  tag_recapture[Tags2006_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.4 1.1 2.2 4.4 7.7 12.3 17.9 23.8 28.6 31.7 32.2 30.2 26.4 21.6 16.5 11.9 8 5.1 3.1 1.8 0.9 0.5 0.2 0.1 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.5 1.2 2.6 4.8 8.2 12.6 17.7 22.9 27.1 29.4 29.6 27.5 23.8 19.3 14.5 10.3 6.9 4.4 2.6 1.5 0.8 0.4 0.2 0.1 0
  tag_recapture[Tags2006_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.3 0.7 1.4 2.6 4.6 7.2 10.5 14 17.3 19.4 20.4 19.7 17.6 14.7 11.4 8.3 5.6 3.6 2.1 1.2 0.6 0.4 0.2 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.2 0.6 1.2 2.2 3.7 5.6 7.9 10.1 12 13.2 13.4 12.6 11 9 6.8 4.8 3.1 1.9 1.1 0.6 0.3 0.2 0 0
  tag_recapture[Tags2006_R1_R1].sample	size
  tag_recapture[Tags2006_R1_R1].scanned_2007	0 0 0 0 0 0 0 4 10 30 88 230 552 1204 2388 4310 7088 10658 14694 18638 21836 23728 24024 22774 20316 17134 13722 10472 7636 5326 3556 2270 1386 808 448 236 118 56 0
  tag_recapture[Tags2006_R1_R1].scanned_2008	0 0 0 0 0 0 0 4 10 30 88 234 560 1224 2428 4378 7196 10812 14892 18870 22076 23948 24202 22892 20368 17128 13674 10400 7554 5250 3490 2220 1350 782 432 228 114 54 0
  tag_recapture[Tags2006_R1_R1].scanned_2009	0 0 0 0 0 0 0 4 10 32 90 238 570 1244 2466 4446 7304 10966 15090 19096 22310 24162 24370 23000 20412 17118 13622 10326 7474 5176 3428 2174 1316 760 418 220 110 52 0
  tag_recapture[Tags2006_R1_R1].scanned_2010	0 0 0 0 0 0 0 4 10 32 92 242 580 1266 2506 4516 7414 11120 15286 19320 22540 24372 24534 23102 20452 17102 13568 10252 7396 5104 3370 2128 1284 740 406 212 106 50 0
  tag_recapture[Tags2006_R1_R1].step	1
  tag_recapture[Tags2006_R1_R1].tag_name	Tags2006_R1
  tag_recapture[Tags2006_R1_R1].years	2007 2008 2009 2010
  tag_recapture[Tags2007_R1_R1].area	R1
  tag_recapture[Tags2007_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2007_R1_R1].detection_probability	1
  tag_recapture[Tags2007_R1_R1].dispersion	1
  tag_recapture[Tags2007_R1_R1].do_bootstrap	True
  tag_recapture[Tags2007_R1_R1].plus_group	False
  tag_recapture[Tags2007_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2007_R1_R1].r	1e-11
  tag_recapture[Tags2007_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.4 1 2.3 4.7 8.4 13.5 19.8 26.5 32.3 36.2 37.2 35.5 31.5 25.9 20 14.5 10 6.4 3.9 2.3 1.2 0.6 0.3 0.2 0 0
  tag_recapture[Tags2007_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.5 1 2.2 4 6.7 10.3 14.3 18 20.9 22.4 22.2 20.2 17.3 13.8 10.3 7.2 4.7 2.9 1.7 1 0.5 0.2 0.2 0 0
  tag_recapture[Tags2007_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.5 1.2 2.4 4.2 6.8 10.1 13.5 16.7 18.9 19.8 19 17 14.2 11 7.9 5.4 3.4 2 1.2 0.6 0.4 0.2 0 0
  tag_recapture[Tags2007_R1_R1].sample	size
  tag_recapture[Tags2007_R1_R1].scanned_2008	0 0 0 0 0 0 0 4 10 30 88 234 560 1224 2428 4378 7196 10812 14892 18870 22076 23948 24202 22892 20368 17128 13674 10400 7554 5250 3490 2220 1350 782 432 228 114 54 0
  tag_recapture[Tags2007_R1_R1].scanned_2009	0 0 0 0 0 0 0 4 10 32 90 238 570 1244 2466 4446 7304 10966 15090 19096 22310 24162 24370 23000 20412 17118 13622 10326 7474 5176 3428 2174 1316 760 418 220 110 52 0
  tag_recapture[Tags2007_R1_R1].scanned_2010	0 0 0 0 0 0 0 4 10 32 92 242 580 1266 2506 4516 7414 11120 15286 19320 22540 24372 24534 23102 20452 17102 13568 10252 7396 5104 3370 2128 1284 740 406 212 106 50 0
  tag_recapture[Tags2007_R1_R1].step	1
  tag_recapture[Tags2007_R1_R1].tag_name	Tags2007_R1
  tag_recapture[Tags2007_R1_R1].years	2008 2009 2010
  tag_recapture[Tags2008_R1_R1].area	R1
  tag_recapture[Tags2008_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2008_R1_R1].detection_probability	1
  tag_recapture[Tags2008_R1_R1].dispersion	1
  tag_recapture[Tags2008_R1_R1].do_bootstrap	True
  tag_recapture[Tags2008_R1_R1].plus_group	False
  tag_recapture[Tags2008_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2008_R1_R1].r	1e-11
  tag_recapture[Tags2008_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.5 1.3 2.7 5.3 9.2 14.7 21.1 27.7 33.2 36.3 36.5 34 29.3 23.6 17.7 12.5 8.3 5.2 3.1 1.8 0.9 0.5 0.2 0.2 0 0
  tag_recapture[Tags2008_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.5 1.4 2.7 5 8.4 12.7 17.6 22.3 25.8 27.5 27.1 24.8 21 16.7 12.3 8.5 5.6 3.4 2 1.1 0.6 0.3 0.2 0 0
  tag_recapture[Tags2008_R1_R1].sample	size
  tag_recapture[Tags2008_R1_R1].scanned_2009	0 0 0 0 0 0 0 4 10 32 90 238 570 1244 2466 4446 7304 10966 15090 19096 22310 24162 24370 23000 20412 17118 13622 10326 7474 5176 3428 2174 1316 760 418 220 110 52 0
  tag_recapture[Tags2008_R1_R1].scanned_2010	0 0 0 0 0 0 0 4 10 32 92 242 580 1266 2506 4516 7414 11120 15286 19320 22540 24372 24534 23102 20452 17102 13568 10252 7396 5104 3370 2128 1284 740 406 212 106 50 0
  tag_recapture[Tags2008_R1_R1].step	1
  tag_recapture[Tags2008_R1_R1].tag_name	Tags2008_R1
  tag_recapture[Tags2008_R1_R1].years	2009 2010
  tag_recapture[Tags2009_R1_R1].area	R1
  tag_recapture[Tags2009_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2009_R1_R1].detection_probability	1
  tag_recapture[Tags2009_R1_R1].dispersion	1
  tag_recapture[Tags2009_R1_R1].do_bootstrap	True
  tag_recapture[Tags2009_R1_R1].plus_group	False
  tag_recapture[Tags2009_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2009_R1_R1].r	1e-11
  tag_recapture[Tags2009_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.5 1.3 2.8 5.4 9.6 15.2 21.8 28.7 34.3 37.8 38.4 36.1 31.5 25.7 19.5 14 9.4 6 3.6 2.1 1.1 0.5 0.2 0.1 0 0
  tag_recapture[Tags2009_R1_R1].sample	size
  tag_recapture[Tags2009_R1_R1].scanned_2010	0 0 0 0 0 0 0 4 10 32 92 242 580 1266 2506 4516 7414 11120 15286 19320 22540 24372 24534 23102 20452 17102 13568 10252 7396 5104 3370 2128 1284 740 406 212 106 50 0
  tag_recapture[Tags2009_R1_R1].step	1
  tag_recapture[Tags2009_R1_R1].tag_name	Tags2009_R1
  tag_recapture[Tags2009_R1_R1].years	2010
  vector_average_penalty[1].k   	1
  vector_average_penalty[1].label	meanYCS_1
  vector_average_penalty[1].multiplier	100
  vector_average_penalty[1].vector	recruitment.YCS
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Population parameters:
Stored as strings: 
  annual_cycle.M_props          	1
  annual_cycle.aging_time       	1
  annual_cycle.baranov          	False
  annual_cycle.fishery_areas    	R1
  annual_cycle.fishery_names    	LL
  annual_cycle.fishery_times    	1
  annual_cycle.growth_props     	0
  annual_cycle.n_migrations     	0
  annual_cycle.recruitment_areas	R1
  annual_cycle.recruitment_time 	1
  annual_cycle.spawning_all_areas	1
  annual_cycle.spawning_p       	1
  annual_cycle.spawning_part_mort	1
  annual_cycle.spawning_time    	1
  annual_cycle.spawning_use_total_B	False
  annual_cycle.time_steps       	1
  area_names                    	R1
  current                       	2010
  final                         	2045
  first_random_year             	2007
  fishery[LL].U_max             	0.95
  fishery[LL].catches           	0 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000
  fishery[LL].future_constant_catches	200
  fishery[LL].selectivity       	SelLL
  fishery[LL].years             	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  initial                       	1990
  initialization.B0             	244145
  mature_partition              	False
  maturity_props.all            	allvalues  0.0023 0.0035 0.0056 0.0087 0.0136 0.0213 0.0331 0.0511 0.0781 0.1176 0.1732 0.2479 0.3415 0.4492 0.562 0.6687 0.7604 0.8331 0.8871 0.9251 0.9511 0.9683 0.9796 0.987 0.9917 0.9947 0.9966 0.9978 0.9986 0.9991 0.9994 0.9996 0.9998 0.9999 0.9999
  max_age                       	35
  min_age                       	1
  n_areas                       	1
  n_stocks                      	1
  n_tags                        	5
  natural_mortality.all         	0.13
  plus_group                    	True
  randomisation_method          	lognormal
  recruitment.SR                	BH
  recruitment.YCS               	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  recruitment.YCS_years         	1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009
  recruitment.first_free        	1989
  recruitment.last_free         	2006
  recruitment.p_male            	0.5
  recruitment.rho               	0
  recruitment.sigma_r           	0.6
  recruitment.steepness         	0.75
  recruitment.year_range        	1989 2006
  selectivity[SelLL].all        	double_normal 10 2 10
  selectivity_names             	SelLL
  sex_partition                 	False
  size_at_age.Linf              	1565
  size_at_age.by_length         	True
