CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Tue May 28 11:43:21 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: STA384
Machine name: MACKEREL-HF (Microsoft Windows, PID=15996)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 7801

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  estimator                     	Bayes
  fish_tagged_penalty[1].label  	Penalty_Tags2003_R1_LL
  fish_tagged_penalty[1].multiplier	1
  fish_tagged_penalty[1].tagging_episode	Tags2003_R1_LL
  fish_tagged_penalty[2].label  	Penalty_Tags2004_R1_LL
  fish_tagged_penalty[2].multiplier	1
  fish_tagged_penalty[2].tagging_episode	Tags2004_R1_LL
  fish_tagged_penalty[3].label  	Penalty_Tags2005_R1_LL
  fish_tagged_penalty[3].multiplier	1
  fish_tagged_penalty[3].tagging_episode	Tags2005_R1_LL
  fish_tagged_penalty[4].label  	Penalty_Tags2006_R1_LL
  fish_tagged_penalty[4].multiplier	1
  fish_tagged_penalty[4].tagging_episode	Tags2006_R1_LL
  fish_tagged_penalty[5].label  	Penalty_Tags2007_R1_LL
  fish_tagged_penalty[5].multiplier	1
  fish_tagged_penalty[5].tagging_episode	Tags2007_R1_LL
  fish_tagged_penalty[6].label  	Penalty_Tags2008_R1_LL
  fish_tagged_penalty[6].multiplier	1
  fish_tagged_penalty[6].tagging_episode	Tags2008_R1_LL
  fish_tagged_penalty[7].label  	Penalty_Tags2009_R1_LL
  fish_tagged_penalty[7].multiplier	1
  fish_tagged_penalty[7].tagging_episode	Tags2009_R1_LL
  grad_tol                      	0.001
  max_evals                     	10000
  max_iters                     	1600
  profile[1].l                  	40000
  profile[1].n                  	11
  profile[1].parameter          	initialization.B0
  profile[1].u                  	130000
  q_method                      	nuisance
  tag_recapture[Tags2003_R1_R1].area	R1
  tag_recapture[Tags2003_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2003_R1_R1].detection_probability	1
  tag_recapture[Tags2003_R1_R1].dispersion	1
  tag_recapture[Tags2003_R1_R1].do_bootstrap	True
  tag_recapture[Tags2003_R1_R1].plus_group	False
  tag_recapture[Tags2003_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2003_R1_R1].r	1e-11
  tag_recapture[Tags2003_R1_R1].recaptured_2004	0 0 0 0 0 0 0 0 0 0 0.2 0.5 2.1 6.4 15.6 31.4 53.1 76.7 95.3 103.3 98.9 85 66.8 48.9 33.7 22.2 14.1 8.7 5.2 3.1 1.7 0.9 0.5 0.2 0.2 0 0 0 0
  tag_recapture[Tags2003_R1_R1].recaptured_2005	0 0 0 0 0 0 0 0 0 0 0 0.2 0.8 2.4 6.4 13.7 24.6 37.9 50.5 58.9 61.1 56.9 48.1 37.6 27.3 18.7 12.2 7.7 4.6 2.7 1.6 0.8 0.5 0.3 0.1 0 0 0 0
  tag_recapture[Tags2003_R1_R1].recaptured_2006	0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.6 1.8 4.2 8.5 14.3 21 26.9 30.4 30.7 27.9 23.2 17.9 13.1 9.2 6.2 4.2 2.7 1.7 1 0.6 0.4 0.2 0 0 0 0
  tag_recapture[Tags2003_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.7 1.6 3.3 6.1 9.4 12.9 15.6 17 16.9 15.2 12.5 9.6 7 4.8 3.2 2.1 1.3 0.8 0.4 0.2 0.2 0 0 0 0
  tag_recapture[Tags2003_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.4 0.7 1.1 1.6 2.1 2.6 3.2 3.5 3.5 3.3 2.9 2.4 2 1.5 1.1 0.7 0.4 0.3 0.1 0.1 0 0 0 0
  tag_recapture[Tags2003_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.2 0.2 0.3 0.2 0.3 0.4 0.6 0.7 0.8 0.8 0.8 0.8 0.7 0.6 0.4 0.3 0.3 0.1 0.1 0 0 0 0
  tag_recapture[Tags2003_R1_R1].sample	size
  tag_recapture[Tags2003_R1_R1].scanned_2004	0 0 0 0 2 4 14 50 164 502 1380 3376 7286 13790 22842 33126 42174 47392 47392 42666 35112 26916 19630 13912 9756 6858 4866 3488 2512 1802 1270 870 572 358 212 118 60 30 0
  tag_recapture[Tags2003_R1_R1].scanned_2005	0 0 0 0 2 4 16 58 186 570 1570 3838 8262 15570 25630 36846 46382 51374 50456 44432 35618 26494 18704 12828 8732 5994 4184 2972 2138 1542 1098 762 508 324 194 110 58 28 0
  tag_recapture[Tags2003_R1_R1].scanned_2006	0 0 0 0 2 6 18 66 218 666 1834 4474 9602 17996 29378 41766 51808 56316 54024 46222 35796 25588 17300 11366 7450 4974 3420 2426 1760 1288 936 662 452 292 180 102 56 28 0
  tag_recapture[Tags2003_R1_R1].scanned_2007	0 0 0 0 2 6 22 80 264 812 2234 5442 11620 21606 34874 48812 59326 62824 58318 47900 35298 23808 15100 9312 5788 3740 2550 1836 1372 1042 786 576 406 272 170 100 54 28 0
  tag_recapture[Tags2003_R1_R1].scanned_2008	0 0 0 0 2 8 24 92 304 932 2560 6208 13154 24160 38322 52384 61710 62758 55310 42528 28846 17580 9920 5434 3078 1918 1348 1046 856 708 574 448 330 230 148 90 50 26 0
  tag_recapture[Tags2003_R1_R1].scanned_2009	0 0 0 0 2 6 24 88 290 894 2454 5932 12480 22656 35324 47154 53804 52458 43722 31208 19146 10178 4782 2088 960 564 450 422 408 384 342 286 224 162 108 68 38 20 0
  tag_recapture[Tags2003_R1_R1].step	1
  tag_recapture[Tags2003_R1_R1].tag_name	Tags2003_R1
  tag_recapture[Tags2003_R1_R1].years	2004 2005 2006 2007 2008 2009
  tag_recapture[Tags2004_R1_R1].area	R1
  tag_recapture[Tags2004_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2004_R1_R1].detection_probability	1
  tag_recapture[Tags2004_R1_R1].dispersion	1
  tag_recapture[Tags2004_R1_R1].do_bootstrap	True
  tag_recapture[Tags2004_R1_R1].plus_group	False
  tag_recapture[Tags2004_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2004_R1_R1].r	1e-11
  tag_recapture[Tags2004_R1_R1].recaptured_2005	0 0 0 0 0 0 0 0 0 0 0.2 0.6 2.3 6.8 17 34.6 59.2 85.4 105.5 113.5 107.6 91.5 71.1 51.6 35.5 23.6 15.3 9.6 5.8 3.5 2 1.1 0.6 0.2 0.2 0 0 0 0
  tag_recapture[Tags2004_R1_R1].recaptured_2006	0 0 0 0 0 0 0 0 0 0 0.1 0.3 1.1 3 7.3 15.3 27.2 41.5 55 63.9 65.8 61 51.6 40.2 29.3 20.4 13.6 8.9 5.7 3.6 2.2 1.3 0.8 0.4 0.2 0.2 0 0 0
  tag_recapture[Tags2004_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.8 2.3 5.2 10 16.4 23.1 28.5 31.3 31 28.1 23.3 17.9 12.7 8.6 5.5 3.3 2 1.2 0.8 0.4 0.2 0.2 0 0 0 0
  tag_recapture[Tags2004_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.4 1 1.9 3.2 4.6 5.9 7.1 8 8.2 7.8 7 5.8 4.5 3.3 2.3 1.5 1 0.6 0.3 0.1 0.1 0 0 0 0
  tag_recapture[Tags2004_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.1 0.3 0.5 0.8 1.1 1.4 1.6 1.7 1.6 1.4 1.1 0.9 0.6 0.4 0.2 0.1 0.1 0.1 0 0 0 0
  tag_recapture[Tags2004_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.3 0.4 0.5 0.6 0.6 0.5 0.5 0.4 0.3 0.2 0.2 0 0 0 0
  tag_recapture[Tags2004_R1_R1].sample	size
  tag_recapture[Tags2004_R1_R1].scanned_2005	0 0 0 0 2 4 16 58 186 570 1570 3838 8262 15570 25630 36846 46382 51374 50456 44432 35618 26494 18704 12828 8732 5994 4184 2972 2138 1542 1098 762 508 324 194 110 58 28 0
  tag_recapture[Tags2004_R1_R1].scanned_2006	0 0 0 0 2 6 18 66 218 666 1834 4474 9602 17996 29378 41766 51808 56316 54024 46222 35796 25588 17300 11366 7450 4974 3420 2426 1760 1288 936 662 452 292 180 102 56 28 0
  tag_recapture[Tags2004_R1_R1].scanned_2007	0 0 0 0 2 6 22 80 264 812 2234 5442 11620 21606 34874 48812 59326 62824 58318 47900 35298 23808 15100 9312 5788 3740 2550 1836 1372 1042 786 576 406 272 170 100 54 28 0
  tag_recapture[Tags2004_R1_R1].scanned_2008	0 0 0 0 2 8 24 92 304 932 2560 6208 13154 24160 38322 52384 61710 62758 55310 42528 28846 17580 9920 5434 3078 1918 1348 1046 856 708 574 448 330 230 148 90 50 26 0
  tag_recapture[Tags2004_R1_R1].scanned_2009	0 0 0 0 2 6 24 88 290 894 2454 5932 12480 22656 35324 47154 53804 52458 43722 31208 19146 10178 4782 2088 960 564 450 422 408 384 342 286 224 162 108 68 38 20 0
  tag_recapture[Tags2004_R1_R1].scanned_2010	0 0 0 0 2 6 22 82 276 854 2352 5698 11994 21754 33834 44976 51004 49310 40638 28570 17160 8832 3926 1546 590 280 212 216 230 234 222 194 158 118 82 52 30 16 0
  tag_recapture[Tags2004_R1_R1].step	1
  tag_recapture[Tags2004_R1_R1].tag_name	Tags2004_R1
  tag_recapture[Tags2004_R1_R1].years	2005 2006 2007 2008 2009 2010
  tag_recapture[Tags2005_R1_R1].area	R1
  tag_recapture[Tags2005_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2005_R1_R1].detection_probability	1
  tag_recapture[Tags2005_R1_R1].dispersion	1
  tag_recapture[Tags2005_R1_R1].do_bootstrap	True
  tag_recapture[Tags2005_R1_R1].plus_group	False
  tag_recapture[Tags2005_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2005_R1_R1].r	1e-11
  tag_recapture[Tags2005_R1_R1].recaptured_2006	0 0 0 0 0 0 0 0 0 0 0.2 0.8 3.1 9.4 22.9 46.4 78.5 112 136.4 143.7 133 109.8 82.4 57.4 37.7 23.9 14.8 9 5.4 3.2 1.8 1 0.5 0.2 0.2 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0 0 0 0 0.3 1 3.3 8.6 18.4 32.9 49.7 64.3 72.5 71.9 63.9 51.4 38.3 26.8 18 11.8 7.5 4.7 2.9 1.7 1 0.5 0.3 0.1 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 0 0 0 0.4 1.1 2.8 6 10.6 15.9 20.6 23.1 22.9 20.5 16.9 13.1 9.8 7.2 5.2 3.8 2.8 1.9 1.4 0.9 0.5 0.3 0.2 0.1 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.3 0.4 0.5 0.6 0.7 0.8 1 1.3 1.4 1.4 1.2 1 0.8 0.5 0.4 0.2 0.2 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.3 0.5 0.5 0.5 0.4 0.3 0.1 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].sample	size
  tag_recapture[Tags2005_R1_R1].scanned_2006	0 0 0 0 2 6 18 66 218 666 1834 4474 9602 17996 29378 41766 51808 56316 54024 46222 35796 25588 17300 11366 7450 4974 3420 2426 1760 1288 936 662 452 292 180 102 56 28 0
  tag_recapture[Tags2005_R1_R1].scanned_2007	0 0 0 0 2 6 22 80 264 812 2234 5442 11620 21606 34874 48812 59326 62824 58318 47900 35298 23808 15100 9312 5788 3740 2550 1836 1372 1042 786 576 406 272 170 100 54 28 0
  tag_recapture[Tags2005_R1_R1].scanned_2008	0 0 0 0 2 8 24 92 304 932 2560 6208 13154 24160 38322 52384 61710 62758 55310 42528 28846 17580 9920 5434 3078 1918 1348 1046 856 708 574 448 330 230 148 90 50 26 0
  tag_recapture[Tags2005_R1_R1].scanned_2009	0 0 0 0 2 6 24 88 290 894 2454 5932 12480 22656 35324 47154 53804 52458 43722 31208 19146 10178 4782 2088 960 564 450 422 408 384 342 286 224 162 108 68 38 20 0
  tag_recapture[Tags2005_R1_R1].scanned_2010	0 0 0 0 2 6 22 82 276 854 2352 5698 11994 21754 33834 44976 51004 49310 40638 28570 17160 8832 3926 1546 590 280 212 216 230 234 222 194 158 118 82 52 30 16 0
  tag_recapture[Tags2005_R1_R1].step	1
  tag_recapture[Tags2005_R1_R1].tag_name	Tags2005_R1
  tag_recapture[Tags2005_R1_R1].years	2006 2007 2008 2009 2010
  tag_recapture[Tags2006_R1_R1].area	R1
  tag_recapture[Tags2006_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2006_R1_R1].detection_probability	1
  tag_recapture[Tags2006_R1_R1].dispersion	1
  tag_recapture[Tags2006_R1_R1].do_bootstrap	True
  tag_recapture[Tags2006_R1_R1].plus_group	False
  tag_recapture[Tags2006_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2006_R1_R1].r	1e-11
  tag_recapture[Tags2006_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0 0 0 0.3 1.4 4.7 13.1 30.9 62 104.4 148.5 179.8 187.5 170.6 137.3 99.5 66.4 41.7 25.4 15.3 9.1 5.3 3.1 1.8 0.9 0.5 0.2 0.1 0 0 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 0 0 0.4 1.2 3.8 9.6 19.5 33.3 47.4 57.6 60.5 55.9 46 34.4 23.8 15.5 9.6 5.9 3.5 2.2 1.4 0.9 0.7 0.4 0.2 0.1 0.1 0 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.6 1.5 3.1 5 6.8 7.9 7.8 6.7 5.1 3.6 2.4 1.6 1 0.7 0.5 0.4 0.3 0.2 0.2 0.1 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.6 1 1.4 1.5 1.4 1.2 0.9 0.6 0.6 0.4 0.4 0.4 0.3 0.3 0.2 0.2 0.1 0.1 0.1 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].sample	size
  tag_recapture[Tags2006_R1_R1].scanned_2007	0 0 0 0 2 6 22 80 264 812 2234 5442 11620 21606 34874 48812 59326 62824 58318 47900 35298 23808 15100 9312 5788 3740 2550 1836 1372 1042 786 576 406 272 170 100 54 28 0
  tag_recapture[Tags2006_R1_R1].scanned_2008	0 0 0 0 2 8 24 92 304 932 2560 6208 13154 24160 38322 52384 61710 62758 55310 42528 28846 17580 9920 5434 3078 1918 1348 1046 856 708 574 448 330 230 148 90 50 26 0
  tag_recapture[Tags2006_R1_R1].scanned_2009	0 0 0 0 2 6 24 88 290 894 2454 5932 12480 22656 35324 47154 53804 52458 43722 31208 19146 10178 4782 2088 960 564 450 422 408 384 342 286 224 162 108 68 38 20 0
  tag_recapture[Tags2006_R1_R1].scanned_2010	0 0 0 0 2 6 22 82 276 854 2352 5698 11994 21754 33834 44976 51004 49310 40638 28570 17160 8832 3926 1546 590 280 212 216 230 234 222 194 158 118 82 52 30 16 0
  tag_recapture[Tags2006_R1_R1].step	1
  tag_recapture[Tags2006_R1_R1].tag_name	Tags2006_R1
  tag_recapture[Tags2006_R1_R1].years	2007 2008 2009 2010
  tag_recapture[Tags2007_R1_R1].area	R1
  tag_recapture[Tags2007_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2007_R1_R1].detection_probability	1
  tag_recapture[Tags2007_R1_R1].dispersion	1
  tag_recapture[Tags2007_R1_R1].do_bootstrap	True
  tag_recapture[Tags2007_R1_R1].plus_group	False
  tag_recapture[Tags2007_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2007_R1_R1].r	1e-11
  tag_recapture[Tags2007_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 0 0.4 1.6 6 17.7 42.3 83.1 135.8 187.3 219.9 222.1 195.3 151.2 104.7 66.1 38.9 21.9 12.2 6.8 3.9 2.2 1.3 0.7 0.3 0.2 0.1 0 0 0 0
  tag_recapture[Tags2007_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0 0.4 1.3 3.8 8.6 16.4 25.9 34.3 38.2 36.3 29.9 21.9 14.7 9.5 6.1 3.9 2.7 1.9 1.3 0.9 0.6 0.3 0.2 0.1 0 0 0 0 0
  tag_recapture[Tags2007_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0 0 0.3 0.9 2.3 4.7 7.8 10.6 11.8 11 8.6 5.9 3.5 2.1 1.3 1 1 0.9 0.9 0.8 0.8 0.6 0.4 0.3 0.2 0.1 0.1 0 0
  tag_recapture[Tags2007_R1_R1].sample	size
  tag_recapture[Tags2007_R1_R1].scanned_2008	0 0 0 0 2 8 24 92 304 932 2560 6208 13154 24160 38322 52384 61710 62758 55310 42528 28846 17580 9920 5434 3078 1918 1348 1046 856 708 574 448 330 230 148 90 50 26 0
  tag_recapture[Tags2007_R1_R1].scanned_2009	0 0 0 0 2 6 24 88 290 894 2454 5932 12480 22656 35324 47154 53804 52458 43722 31208 19146 10178 4782 2088 960 564 450 422 408 384 342 286 224 162 108 68 38 20 0
  tag_recapture[Tags2007_R1_R1].scanned_2010	0 0 0 0 2 6 22 82 276 854 2352 5698 11994 21754 33834 44976 51004 49310 40638 28570 17160 8832 3926 1546 590 280 212 216 230 234 222 194 158 118 82 52 30 16 0
  tag_recapture[Tags2007_R1_R1].step	1
  tag_recapture[Tags2007_R1_R1].tag_name	Tags2007_R1
  tag_recapture[Tags2007_R1_R1].years	2008 2009 2010
  tag_recapture[Tags2008_R1_R1].area	R1
  tag_recapture[Tags2008_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2008_R1_R1].detection_probability	1
  tag_recapture[Tags2008_R1_R1].dispersion	1
  tag_recapture[Tags2008_R1_R1].do_bootstrap	True
  tag_recapture[Tags2008_R1_R1].plus_group	False
  tag_recapture[Tags2008_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2008_R1_R1].r	1e-11
  tag_recapture[Tags2008_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0.1 0.5 2.1 7.5 21.3 49.7 95.2 151.7 202.6 228.9 220.5 182.7 131.7 83.6 47.8 25.4 13.1 7 3.9 2.5 1.5 1 0.6 0.3 0.2 0.1 0.1 0 0 0
  tag_recapture[Tags2008_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0 0.4 1.3 4.2 10.1 20 32.4 43.2 48.1 45.1 36.1 25.3 15.8 9.3 5.3 3.2 2.1 1.3 0.9 0.6 0.4 0.3 0.2 0.1 0.1 0 0 0 0
  tag_recapture[Tags2008_R1_R1].sample	size
  tag_recapture[Tags2008_R1_R1].scanned_2009	0 0 0 0 2 6 24 88 290 894 2454 5932 12480 22656 35324 47154 53804 52458 43722 31208 19146 10178 4782 2088 960 564 450 422 408 384 342 286 224 162 108 68 38 20 0
  tag_recapture[Tags2008_R1_R1].scanned_2010	0 0 0 0 2 6 22 82 276 854 2352 5698 11994 21754 33834 44976 51004 49310 40638 28570 17160 8832 3926 1546 590 280 212 216 230 234 222 194 158 118 82 52 30 16 0
  tag_recapture[Tags2008_R1_R1].step	1
  tag_recapture[Tags2008_R1_R1].tag_name	Tags2008_R1
  tag_recapture[Tags2008_R1_R1].years	2009 2010
  tag_recapture[Tags2009_R1_R1].area	R1
  tag_recapture[Tags2009_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2009_R1_R1].detection_probability	1
  tag_recapture[Tags2009_R1_R1].dispersion	1
  tag_recapture[Tags2009_R1_R1].do_bootstrap	True
  tag_recapture[Tags2009_R1_R1].plus_group	False
  tag_recapture[Tags2009_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2009_R1_R1].r	1e-11
  tag_recapture[Tags2009_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0.5 2.3 8.3 23.8 55.2 104.7 164 214 234.7 217.6 171.8 116.3 68.1 34.8 15.7 6.6 2.6 1.2 0.6 0.3 0.2 0.2 0.1 0 0 0 0 0 0
  tag_recapture[Tags2009_R1_R1].sample	size
