CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_ 
Date: Mon Jun 24 11:33:01 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=564)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_

Random number seed : 39981

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  estimate[3].cv                	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  estimate[3].lower_bound       	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  estimate[3].mu                	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  estimate[3].parameter         	recruitment.YCS
  estimate[3].prior             	lognormal
  estimate[3].upper_bound       	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  estimator                     	Bayes
  fish_tagged_penalty[10].label 	Penalty_Tags2009_R1_LL
  fish_tagged_penalty[10].multiplier	1
  fish_tagged_penalty[10].tagging_episode	Tags2009_R1_LL
  fish_tagged_penalty[1].label  	Penalty_Tags2000_R1_LL
  fish_tagged_penalty[1].multiplier	1
  fish_tagged_penalty[1].tagging_episode	Tags2000_R1_LL
  fish_tagged_penalty[2].label  	Penalty_Tags2001_R1_LL
  fish_tagged_penalty[2].multiplier	1
  fish_tagged_penalty[2].tagging_episode	Tags2001_R1_LL
  fish_tagged_penalty[3].label  	Penalty_Tags2002_R1_LL
  fish_tagged_penalty[3].multiplier	1
  fish_tagged_penalty[3].tagging_episode	Tags2002_R1_LL
  fish_tagged_penalty[4].label  	Penalty_Tags2003_R1_LL
  fish_tagged_penalty[4].multiplier	1
  fish_tagged_penalty[4].tagging_episode	Tags2003_R1_LL
  fish_tagged_penalty[5].label  	Penalty_Tags2004_R1_LL
  fish_tagged_penalty[5].multiplier	1
  fish_tagged_penalty[5].tagging_episode	Tags2004_R1_LL
  fish_tagged_penalty[6].label  	Penalty_Tags2005_R1_LL
  fish_tagged_penalty[6].multiplier	1
  fish_tagged_penalty[6].tagging_episode	Tags2005_R1_LL
  fish_tagged_penalty[7].label  	Penalty_Tags2006_R1_LL
  fish_tagged_penalty[7].multiplier	1
  fish_tagged_penalty[7].tagging_episode	Tags2006_R1_LL
  fish_tagged_penalty[8].label  	Penalty_Tags2007_R1_LL
  fish_tagged_penalty[8].multiplier	1
  fish_tagged_penalty[8].tagging_episode	Tags2007_R1_LL
  fish_tagged_penalty[9].label  	Penalty_Tags2008_R1_LL
  fish_tagged_penalty[9].multiplier	1
  fish_tagged_penalty[9].tagging_episode	Tags2008_R1_LL
  grad_tol                      	0.001
  max_evals                     	10000
  max_iters                     	1600
  profile[1].l                  	40000
  profile[1].n                  	11
  profile[1].parameter          	initialization.B0
  profile[1].u                  	130000
  q_method                      	nuisance
  tag_recapture[Tags2000_R1_R1].area	R1
  tag_recapture[Tags2000_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2000_R1_R1].detection_probability	1
  tag_recapture[Tags2000_R1_R1].dispersion	1
  tag_recapture[Tags2000_R1_R1].do_bootstrap	True
  tag_recapture[Tags2000_R1_R1].plus_group	False
  tag_recapture[Tags2000_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2000_R1_R1].r	1e-11
  tag_recapture[Tags2000_R1_R1].recaptured_2001	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.3 0.4 0.9 1.5 2.2 2.9 3.6 4.2 4.3 4.2 3.8 3.3 2.6 1.9 1.4 0.9 0.6 0.4 0.2 0.2 0 0 0 0
  tag_recapture[Tags2000_R1_R1].recaptured_2002	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.4 0.7 1.1 1.8 2.7 3.7 4.5 5.1 5.2 5.1 4.6 3.9 3 2.2 1.5 1 0.6 0.4 0.2 0.1 0 0 0
  tag_recapture[Tags2000_R1_R1].recaptured_2003	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.3 0.6 1.1 1.6 2.2 2.9 3.5 3.9 4 3.8 3.4 2.8 2.2 1.6 1.1 0.7 0.4 0.2 0.2 0 0 0
  tag_recapture[Tags2000_R1_R1].recaptured_2004	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.2 0.4 0.8 1.2 1.7 2.3 2.7 3.1 3.2 3.1 2.8 2.3 1.7 1.3 0.8 0.5 0.3 0.2 0.1 0 0 0
  tag_recapture[Tags2000_R1_R1].recaptured_2005	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.2 0.4 0.7 0.9 1.4 1.7 1.8 2 2 1.8 1.6 1.3 1 0.7 0.4 0.3 0.1 0.1 0 0 0
  tag_recapture[Tags2000_R1_R1].recaptured_2006	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.3 0.5 0.8 1 1.3 1.5 1.7 1.8 1.7 1.5 1.2 0.9 0.6 0.4 0.2 0.2 0 0 0 0
  tag_recapture[Tags2000_R1_R1].sample	size
  tag_recapture[Tags2000_R1_R1].scanned_2001	0 0 0 0 0 0 0 0 0 2 8 20 52 114 232 422 706 1084 1538 2030 2504 2902 3166 3258 3168 2912 2538 2100 1654 1242 890 606 392 242 140 76 40 20 0
  tag_recapture[Tags2000_R1_R1].scanned_2002	0 0 0 0 0 0 0 0 0 2 8 20 50 112 232 432 730 1128 1602 2104 2572 2944 3172 3234 3130 2878 2518 2094 1654 1244 888 604 390 238 138 76 38 18 0
  tag_recapture[Tags2000_R1_R1].scanned_2003	0 0 0 0 0 0 0 0 0 2 8 20 46 106 220 416 714 1124 1618 2144 2634 3014 3236 3276 3144 2872 2498 2072 1636 1230 880 596 384 234 134 74 38 18 0
  tag_recapture[Tags2000_R1_R1].scanned_2004	0 0 0 0 0 0 0 0 0 2 8 20 46 102 208 390 674 1068 1558 2096 2608 3016 3262 3314 3180 2898 2512 2076 1636 1228 876 594 382 232 134 72 38 18 0
  tag_recapture[Tags2000_R1_R1].scanned_2005	0 0 0 0 0 0 0 0 2 4 10 22 50 106 210 384 650 1020 1484 2004 2518 2948 3226 3312 3204 2932 2546 2104 1656 1240 884 598 384 234 134 72 38 18 0
  tag_recapture[Tags2000_R1_R1].scanned_2006	0 0 0 0 0 0 0 0 2 4 12 28 60 122 230 408 674 1030 1468 1954 2436 2852 3138 3252 3178 2938 2572 2138 1686 1264 900 608 390 236 136 74 38 18 0
  tag_recapture[Tags2000_R1_R1].step	1
  tag_recapture[Tags2000_R1_R1].tag_name	Tags2000_R1
  tag_recapture[Tags2000_R1_R1].years	2001 2002 2003 2004 2005 2006
  tag_recapture[Tags2001_R1_R1].area	R1
  tag_recapture[Tags2001_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2001_R1_R1].detection_probability	1
  tag_recapture[Tags2001_R1_R1].dispersion	1
  tag_recapture[Tags2001_R1_R1].do_bootstrap	True
  tag_recapture[Tags2001_R1_R1].plus_group	False
  tag_recapture[Tags2001_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2001_R1_R1].r	1e-11
  tag_recapture[Tags2001_R1_R1].recaptured_2002	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.5 0.8 1.4 2.2 3.1 3.9 4.7 5.2 5.3 5.1 4.6 3.9 3 2.3 1.6 1 0.6 0.4 0.2 0.1 0 0 0
  tag_recapture[Tags2001_R1_R1].recaptured_2003	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.3 0.6 1 1.5 2.2 2.8 3.2 3.6 3.8 3.6 3.3 2.8 2.3 1.7 1.2 0.8 0.6 0.4 0.2 0 0 0 0
  tag_recapture[Tags2001_R1_R1].recaptured_2004	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.5 0.8 1.1 1.7 2.2 2.8 3.1 3.2 3 2.6 2.2 1.6 1.1 0.8 0.5 0.3 0.2 0 0 0 0
  tag_recapture[Tags2001_R1_R1].recaptured_2005	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.4 0.7 1.1 1.6 2.2 2.7 3.1 3.3 3.1 2.8 2.3 1.8 1.3 0.9 0.5 0.3 0.2 0.1 0 0 0
  tag_recapture[Tags2001_R1_R1].recaptured_2006	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.3 0.5 0.9 1.2 1.6 2 2.2 2.3 2.3 2.1 1.8 1.5 1.1 0.8 0.5 0.3 0.1 0.1 0 0 0
  tag_recapture[Tags2001_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.4 0.5 0.8 1 1.3 1.4 1.4 1.4 1.2 1 0.8 0.6 0.4 0.3 0.1 0 0 0 0
  tag_recapture[Tags2001_R1_R1].sample	size
  tag_recapture[Tags2001_R1_R1].scanned_2002	0 0 0 0 0 0 0 0 0 2 8 20 50 112 232 432 730 1128 1602 2104 2572 2944 3172 3234 3130 2878 2518 2094 1654 1244 888 604 390 238 138 76 38 18 0
  tag_recapture[Tags2001_R1_R1].scanned_2003	0 0 0 0 0 0 0 0 0 2 8 20 46 106 220 416 714 1124 1618 2144 2634 3014 3236 3276 3144 2872 2498 2072 1636 1230 880 596 384 234 134 74 38 18 0
  tag_recapture[Tags2001_R1_R1].scanned_2004	0 0 0 0 0 0 0 0 0 2 8 20 46 102 208 390 674 1068 1558 2096 2608 3016 3262 3314 3180 2898 2512 2076 1636 1228 876 594 382 232 134 72 38 18 0
  tag_recapture[Tags2001_R1_R1].scanned_2005	0 0 0 0 0 0 0 0 2 4 10 22 50 106 210 384 650 1020 1484 2004 2518 2948 3226 3312 3204 2932 2546 2104 1656 1240 884 598 384 234 134 72 38 18 0
  tag_recapture[Tags2001_R1_R1].scanned_2006	0 0 0 0 0 0 0 0 2 4 12 28 60 122 230 408 674 1030 1468 1954 2436 2852 3138 3252 3178 2938 2572 2138 1686 1264 900 608 390 236 136 74 38 18 0
  tag_recapture[Tags2001_R1_R1].scanned_2007	0 0 0 0 0 0 0 0 2 4 12 32 74 150 280 478 758 1122 1556 2022 2470 2840 3090 3184 3112 2890 2546 2130 1690 1274 910 616 394 240 138 74 38 18 0
  tag_recapture[Tags2001_R1_R1].step	1
  tag_recapture[Tags2001_R1_R1].tag_name	Tags2001_R1
  tag_recapture[Tags2001_R1_R1].years	2002 2003 2004 2005 2006 2007
  tag_recapture[Tags2002_R1_R1].area	R1
  tag_recapture[Tags2002_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2002_R1_R1].detection_probability	1
  tag_recapture[Tags2002_R1_R1].dispersion	1
  tag_recapture[Tags2002_R1_R1].do_bootstrap	True
  tag_recapture[Tags2002_R1_R1].plus_group	False
  tag_recapture[Tags2002_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2002_R1_R1].r	1e-11
  tag_recapture[Tags2002_R1_R1].recaptured_2003	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.4 0.7 1.1 1.7 2.4 2.9 3.4 3.7 3.6 3.4 3 2.5 2 1.5 1 0.7 0.4 0.3 0.1 0.1 0 0 0
  tag_recapture[Tags2002_R1_R1].recaptured_2004	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.3 0.5 0.9 1.4 2 2.8 3.5 4 4.2 4.2 3.9 3.4 2.8 2.1 1.4 1 0.6 0.4 0.2 0.1 0 0 0
  tag_recapture[Tags2002_R1_R1].recaptured_2005	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.4 0.8 1.2 1.7 2.4 3 3.5 3.9 3.9 3.7 3.2 2.7 2.1 1.6 1.1 0.6 0.4 0.2 0.2 0 0 0
  tag_recapture[Tags2002_R1_R1].recaptured_2006	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.3 0.6 0.9 1.3 1.9 2.3 2.6 2.8 2.7 2.5 2.1 1.6 1.2 0.8 0.5 0.3 0.1 0.1 0 0 0
  tag_recapture[Tags2002_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.3 0.5 0.9 1.3 1.8 2.3 2.7 2.8 2.9 2.6 2.2 1.7 1.3 0.9 0.6 0.4 0.2 0.1 0 0 0
  tag_recapture[Tags2002_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.3 0.5 0.8 1.1 1.4 1.7 1.9 1.8 1.8 1.5 1.2 0.9 0.6 0.4 0.3 0.1 0.1 0 0 0
  tag_recapture[Tags2002_R1_R1].sample	size
  tag_recapture[Tags2002_R1_R1].scanned_2003	0 0 0 0 0 0 0 0 0 2 8 20 46 106 220 416 714 1124 1618 2144 2634 3014 3236 3276 3144 2872 2498 2072 1636 1230 880 596 384 234 134 74 38 18 0
  tag_recapture[Tags2002_R1_R1].scanned_2004	0 0 0 0 0 0 0 0 0 2 8 20 46 102 208 390 674 1068 1558 2096 2608 3016 3262 3314 3180 2898 2512 2076 1636 1228 876 594 382 232 134 72 38 18 0
  tag_recapture[Tags2002_R1_R1].scanned_2005	0 0 0 0 0 0 0 0 2 4 10 22 50 106 210 384 650 1020 1484 2004 2518 2948 3226 3312 3204 2932 2546 2104 1656 1240 884 598 384 234 134 72 38 18 0
  tag_recapture[Tags2002_R1_R1].scanned_2006	0 0 0 0 0 0 0 0 2 4 12 28 60 122 230 408 674 1030 1468 1954 2436 2852 3138 3252 3178 2938 2572 2138 1686 1264 900 608 390 236 136 74 38 18 0
  tag_recapture[Tags2002_R1_R1].scanned_2007	0 0 0 0 0 0 0 0 2 4 12 32 74 150 280 478 758 1122 1556 2022 2470 2840 3090 3184 3112 2890 2546 2130 1690 1274 910 616 394 240 138 74 38 18 0
  tag_recapture[Tags2002_R1_R1].scanned_2008	0 0 0 0 0 0 0 0 2 4 12 32 78 170 328 574 904 1308 1756 2210 2620 2940 3128 3168 3058 2816 2474 2070 1648 1246 892 606 390 236 136 74 38 18 0
  tag_recapture[Tags2002_R1_R1].step	1
  tag_recapture[Tags2002_R1_R1].tag_name	Tags2002_R1
  tag_recapture[Tags2002_R1_R1].years	2003 2004 2005 2006 2007 2008
  tag_recapture[Tags2003_R1_R1].area	R1
  tag_recapture[Tags2003_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2003_R1_R1].detection_probability	1
  tag_recapture[Tags2003_R1_R1].dispersion	1
  tag_recapture[Tags2003_R1_R1].do_bootstrap	True
  tag_recapture[Tags2003_R1_R1].plus_group	False
  tag_recapture[Tags2003_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2003_R1_R1].r	1e-11
  tag_recapture[Tags2003_R1_R1].recaptured_2004	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.3 0.5 0.9 1.5 2.2 2.9 3.6 4.2 4.4 4.3 3.9 3.4 2.6 1.9 1.4 0.9 0.5 0.3 0.2 0 0 0 0
  tag_recapture[Tags2003_R1_R1].recaptured_2005	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.4 0.7 1.2 1.7 2.4 3 3.6 4 4.1 4 3.6 3.1 2.5 1.7 1.2 0.8 0.5 0.3 0.2 0 0 0 0
  tag_recapture[Tags2003_R1_R1].recaptured_2006	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.4 0.7 1.2 1.8 2.5 3.1 3.5 3.8 3.7 3.4 2.8 2.3 1.6 1.1 0.7 0.4 0.2 0.2 0 0 0 0
  tag_recapture[Tags2003_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.3 0.4 0.7 1 1.5 2 2.6 3 3.1 3.2 3 2.5 2 1.6 1.1 0.7 0.5 0.3 0.2 0 0 0
  tag_recapture[Tags2003_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.2 0.4 0.7 1.1 1.5 1.8 2.1 2.4 2.3 2.3 1.9 1.6 1.2 0.9 0.6 0.3 0.2 0.1 0 0 0
  tag_recapture[Tags2003_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.3 0.5 0.7 1 1.4 1.7 2 2.2 2.2 1.9 1.7 1.4 1 0.6 0.4 0.2 0.2 0 0 0
  tag_recapture[Tags2003_R1_R1].sample	size
  tag_recapture[Tags2003_R1_R1].scanned_2004	0 0 0 0 0 0 0 0 0 2 8 20 46 102 208 390 674 1068 1558 2096 2608 3016 3262 3314 3180 2898 2512 2076 1636 1228 876 594 382 232 134 72 38 18 0
  tag_recapture[Tags2003_R1_R1].scanned_2005	0 0 0 0 0 0 0 0 2 4 10 22 50 106 210 384 650 1020 1484 2004 2518 2948 3226 3312 3204 2932 2546 2104 1656 1240 884 598 384 234 134 72 38 18 0
  tag_recapture[Tags2003_R1_R1].scanned_2006	0 0 0 0 0 0 0 0 2 4 12 28 60 122 230 408 674 1030 1468 1954 2436 2852 3138 3252 3178 2938 2572 2138 1686 1264 900 608 390 236 136 74 38 18 0
  tag_recapture[Tags2003_R1_R1].scanned_2007	0 0 0 0 0 0 0 0 2 4 12 32 74 150 280 478 758 1122 1556 2022 2470 2840 3090 3184 3112 2890 2546 2130 1690 1274 910 616 394 240 138 74 38 18 0
  tag_recapture[Tags2003_R1_R1].scanned_2008	0 0 0 0 0 0 0 0 2 4 12 32 78 170 328 574 904 1308 1756 2210 2620 2940 3128 3168 3058 2816 2474 2070 1648 1246 892 606 390 236 136 74 38 18 0
  tag_recapture[Tags2003_R1_R1].scanned_2009	0 0 0 0 0 0 0 0 2 4 12 30 74 168 338 618 1014 1504 2030 2520 2912 3164 3264 3212 3030 2740 2376 1972 1564 1182 848 578 372 226 130 70 36 18 0
  tag_recapture[Tags2003_R1_R1].step	1
  tag_recapture[Tags2003_R1_R1].tag_name	Tags2003_R1
  tag_recapture[Tags2003_R1_R1].years	2004 2005 2006 2007 2008 2009
  tag_recapture[Tags2004_R1_R1].area	R1
  tag_recapture[Tags2004_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2004_R1_R1].detection_probability	1
  tag_recapture[Tags2004_R1_R1].dispersion	1
  tag_recapture[Tags2004_R1_R1].do_bootstrap	True
  tag_recapture[Tags2004_R1_R1].plus_group	False
  tag_recapture[Tags2004_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2004_R1_R1].r	1e-11
  tag_recapture[Tags2004_R1_R1].recaptured_2005	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.3 0.5 0.9 1.5 2.3 3.2 4.1 4.8 5.2 5.3 5 4.5 3.8 3 2.3 1.6 1.1 0.7 0.4 0.2 0.2 0 0 0
  tag_recapture[Tags2004_R1_R1].recaptured_2006	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.5 0.8 1.2 1.7 2.2 2.6 2.9 2.9 2.7 2.4 2 1.5 1.2 0.8 0.5 0.3 0.2 0.1 0 0 0
  tag_recapture[Tags2004_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.3 0.6 0.9 1.5 2 2.6 3.1 3.5 3.4 3.3 2.7 2.2 1.6 1.1 0.8 0.4 0.2 0.2 0 0 0 0
  tag_recapture[Tags2004_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.3 0.5 0.9 1.2 1.6 2 2.3 2.3 2.3 2 1.6 1.3 0.9 0.6 0.4 0.2 0.1 0 0 0 0
  tag_recapture[Tags2004_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.3 0.5 0.8 1.1 1.4 1.7 1.9 2 1.9 1.7 1.4 1.1 0.7 0.5 0.3 0.2 0.1 0 0 0
  tag_recapture[Tags2004_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.4 0.5 0.8 1 1.3 1.5 1.6 1.5 1.4 1.2 0.9 0.6 0.4 0.3 0.1 0.1 0 0 0
  tag_recapture[Tags2004_R1_R1].sample	size
  tag_recapture[Tags2004_R1_R1].scanned_2005	0 0 0 0 0 0 0 0 2 4 10 22 50 106 210 384 650 1020 1484 2004 2518 2948 3226 3312 3204 2932 2546 2104 1656 1240 884 598 384 234 134 72 38 18 0
  tag_recapture[Tags2004_R1_R1].scanned_2006	0 0 0 0 0 0 0 0 2 4 12 28 60 122 230 408 674 1030 1468 1954 2436 2852 3138 3252 3178 2938 2572 2138 1686 1264 900 608 390 236 136 74 38 18 0
  tag_recapture[Tags2004_R1_R1].scanned_2007	0 0 0 0 0 0 0 0 2 4 12 32 74 150 280 478 758 1122 1556 2022 2470 2840 3090 3184 3112 2890 2546 2130 1690 1274 910 616 394 240 138 74 38 18 0
