CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_ 
Date: Wed Jun 26 12:14:55 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=3308)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_

Random number seed : 15295

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  estimate[3].cv                	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  estimate[3].lower_bound       	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  estimate[3].mu                	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  estimate[3].parameter         	recruitment.YCS
  estimate[3].prior             	lognormal
  estimate[3].upper_bound       	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  estimator                     	Bayes
  fish_tagged_penalty[10].label 	Penalty_Tags2009_R1_LL
  fish_tagged_penalty[10].multiplier	1
  fish_tagged_penalty[10].tagging_episode	Tags2009_R1_LL
  fish_tagged_penalty[1].label  	Penalty_Tags2000_R1_LL
  fish_tagged_penalty[1].multiplier	1
  fish_tagged_penalty[1].tagging_episode	Tags2000_R1_LL
  fish_tagged_penalty[2].label  	Penalty_Tags2001_R1_LL
  fish_tagged_penalty[2].multiplier	1
  fish_tagged_penalty[2].tagging_episode	Tags2001_R1_LL
  fish_tagged_penalty[3].label  	Penalty_Tags2002_R1_LL
  fish_tagged_penalty[3].multiplier	1
  fish_tagged_penalty[3].tagging_episode	Tags2002_R1_LL
  fish_tagged_penalty[4].label  	Penalty_Tags2003_R1_LL
  fish_tagged_penalty[4].multiplier	1
  fish_tagged_penalty[4].tagging_episode	Tags2003_R1_LL
  fish_tagged_penalty[5].label  	Penalty_Tags2004_R1_LL
  fish_tagged_penalty[5].multiplier	1
  fish_tagged_penalty[5].tagging_episode	Tags2004_R1_LL
  fish_tagged_penalty[6].label  	Penalty_Tags2005_R1_LL
  fish_tagged_penalty[6].multiplier	1
  fish_tagged_penalty[6].tagging_episode	Tags2005_R1_LL
  fish_tagged_penalty[7].label  	Penalty_Tags2006_R1_LL
  fish_tagged_penalty[7].multiplier	1
  fish_tagged_penalty[7].tagging_episode	Tags2006_R1_LL
  fish_tagged_penalty[8].label  	Penalty_Tags2007_R1_LL
  fish_tagged_penalty[8].multiplier	1
  fish_tagged_penalty[8].tagging_episode	Tags2007_R1_LL
  fish_tagged_penalty[9].label  	Penalty_Tags2008_R1_LL
  fish_tagged_penalty[9].multiplier	1
  fish_tagged_penalty[9].tagging_episode	Tags2008_R1_LL
  grad_tol                      	0.001
  max_evals                     	10000
  max_iters                     	1600
  profile[1].l                  	40000
  profile[1].n                  	11
  profile[1].parameter          	initialization.B0
  profile[1].u                  	130000
  q_method                      	nuisance
  tag_recapture[Tags2000_R1_R1].area	R1
  tag_recapture[Tags2000_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2000_R1_R1].detection_probability	1
  tag_recapture[Tags2000_R1_R1].dispersion	1
  tag_recapture[Tags2000_R1_R1].do_bootstrap	True
  tag_recapture[Tags2000_R1_R1].plus_group	False
  tag_recapture[Tags2000_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2000_R1_R1].r	1e-11
  tag_recapture[Tags2000_R1_R1].recaptured_2001	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.2 0.5 0.9 1.5 2.2 3 3.7 4.2 4.4 4.5 4.3 3.9 3.2 2.7 2 1.4 0.9 0.6 0.4 0.2 0 0 0 0
  tag_recapture[Tags2000_R1_R1].recaptured_2002	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.4 0.7 1.3 1.9 2.7 3.6 4.3 4.7 4.8 4.7 4.3 3.5 2.8 2.1 1.5 1 0.6 0.4 0.2 0.1 0 0 0
  tag_recapture[Tags2000_R1_R1].recaptured_2003	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.2 0.6 1 1.5 2.2 2.9 3.6 4.1 4.5 4.5 4.2 3.6 2.9 2.2 1.5 1.1 0.7 0.4 0.2 0.1 0 0 0
  tag_recapture[Tags2000_R1_R1].recaptured_2004	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.3 0.5 0.9 1.4 1.9 2.4 2.8 3.2 3.2 3.1 2.7 2.3 1.8 1.3 0.9 0.5 0.3 0.2 0.1 0 0 0
  tag_recapture[Tags2000_R1_R1].recaptured_2005	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.3 0.7 1.1 1.7 2.3 2.9 3.4 3.7 3.7 3.5 3.1 2.4 1.8 1.2 0.9 0.5 0.2 0.2 0 0 0
  tag_recapture[Tags2000_R1_R1].recaptured_2006	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.3 0.5 0.8 1.1 1.5 1.9 2.2 2.3 2.3 2.1 1.8 1.4 1 0.7 0.4 0.2 0.2 0 0 0
  tag_recapture[Tags2000_R1_R1].sample	size
  tag_recapture[Tags2000_R1_R1].scanned_2001	0 0 0 0 0 0 0 0 2 2 8 20 48 108 222 420 724 1140 1644 2182 2678 3060 3272 3298 3150 2862 2482 2054 1620 1218 870 590 380 232 134 72 38 18 0
  tag_recapture[Tags2000_R1_R1].scanned_2002	0 0 0 0 0 0 0 0 2 4 8 22 48 106 212 396 680 1078 1572 2114 2632 3046 3290 3338 3198 2902 2508 2066 1622 1216 866 586 378 230 132 72 36 18 0
  tag_recapture[Tags2000_R1_R1].scanned_2003	0 0 0 0 0 0 0 0 2 4 10 24 54 114 222 398 664 1034 1500 2020 2534 2964 3240 3326 3214 2936 2546 2098 1648 1232 876 592 380 230 132 72 36 18 0
  tag_recapture[Tags2000_R1_R1].scanned_2004	0 0 0 0 0 0 0 0 2 4 10 26 62 130 252 442 714 1074 1508 1990 2464 2872 3152 3260 3180 2936 2566 2128 1676 1254 892 602 386 234 134 72 38 18 0
  tag_recapture[Tags2000_R1_R1].scanned_2005	0 0 0 0 0 0 0 0 2 4 10 26 64 142 282 502 814 1208 1656 2118 2546 2890 3114 3190 3106 2874 2526 2108 1670 1256 894 604 388 234 134 72 38 18 0
  tag_recapture[Tags2000_R1_R1].scanned_2006	0 0 0 0 0 0 0 0 2 4 10 26 64 142 288 528 878 1328 1836 2340 2770 3072 3220 3212 3062 2796 2440 2034 1614 1218 870 590 378 230 132 72 36 18 0
  tag_recapture[Tags2000_R1_R1].step	1
  tag_recapture[Tags2000_R1_R1].tag_name	Tags2000_R1
  tag_recapture[Tags2000_R1_R1].years	2001 2002 2003 2004 2005 2006
  tag_recapture[Tags2001_R1_R1].area	R1
  tag_recapture[Tags2001_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2001_R1_R1].detection_probability	1
  tag_recapture[Tags2001_R1_R1].dispersion	1
  tag_recapture[Tags2001_R1_R1].do_bootstrap	True
  tag_recapture[Tags2001_R1_R1].plus_group	False
  tag_recapture[Tags2001_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2001_R1_R1].r	1e-11
  tag_recapture[Tags2001_R1_R1].recaptured_2002	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.3 0.5 1 1.8 2.6 3.7 4.6 5.3 5.6 5.6 5.1 4.4 3.5 2.6 1.9 1.2 0.8 0.5 0.2 0.1 0.1 0 0 0
  tag_recapture[Tags2001_R1_R1].recaptured_2003	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.4 0.7 1.3 1.9 2.6 3.3 3.8 4.1 4.1 3.8 3.2 2.6 2 1.4 1 0.6 0.3 0.2 0.1 0 0 0 0
  tag_recapture[Tags2001_R1_R1].recaptured_2004	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.4 0.7 1 1.6 2.1 2.6 3.1 3.4 3.5 3.3 2.9 2.4 1.9 1.4 1 0.6 0.3 0.2 0.1 0 0 0
  tag_recapture[Tags2001_R1_R1].recaptured_2005	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.4 0.6 1.1 1.7 2.3 3 3.6 4 4 3.7 3.3 2.7 1.9 1.4 0.9 0.6 0.4 0.2 0.1 0 0 0
  tag_recapture[Tags2001_R1_R1].recaptured_2006	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.4 0.6 0.9 1.3 1.8 2.3 2.6 2.8 2.8 2.6 2.2 1.8 1.4 0.9 0.7 0.4 0.2 0.2 0 0 0
  tag_recapture[Tags2001_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.5 0.7 1 1.5 1.9 2.3 2.5 2.6 2.4 2.1 1.7 1.3 0.9 0.6 0.3 0.1 0.1 0 0 0
  tag_recapture[Tags2001_R1_R1].sample	size
  tag_recapture[Tags2001_R1_R1].scanned_2002	0 0 0 0 0 0 0 0 2 4 8 22 48 106 212 396 680 1078 1572 2114 2632 3046 3290 3338 3198 2902 2508 2066 1622 1216 866 586 378 230 132 72 36 18 0
  tag_recapture[Tags2001_R1_R1].scanned_2003	0 0 0 0 0 0 0 0 2 4 10 24 54 114 222 398 664 1034 1500 2020 2534 2964 3240 3326 3214 2936 2546 2098 1648 1232 876 592 380 230 132 72 36 18 0
  tag_recapture[Tags2001_R1_R1].scanned_2004	0 0 0 0 0 0 0 0 2 4 10 26 62 130 252 442 714 1074 1508 1990 2464 2872 3152 3260 3180 2936 2566 2128 1676 1254 892 602 386 234 134 72 38 18 0
  tag_recapture[Tags2001_R1_R1].scanned_2005	0 0 0 0 0 0 0 0 2 4 10 26 64 142 282 502 814 1208 1656 2118 2546 2890 3114 3190 3106 2874 2526 2108 1670 1256 894 604 388 234 134 72 38 18 0
  tag_recapture[Tags2001_R1_R1].scanned_2006	0 0 0 0 0 0 0 0 2 4 10 26 64 142 288 528 878 1328 1836 2340 2770 3072 3220 3212 3062 2796 2440 2034 1614 1218 870 590 378 230 132 72 36 18 0
  tag_recapture[Tags2001_R1_R1].scanned_2007	0 0 0 0 0 0 0 0 2 4 10 26 62 136 276 510 864 1338 1892 2458 2946 3276 3408 3346 3122 2786 2386 1960 1542 1158 828 562 362 220 126 68 34 16 0
  tag_recapture[Tags2001_R1_R1].step	1
  tag_recapture[Tags2001_R1_R1].tag_name	Tags2001_R1
  tag_recapture[Tags2001_R1_R1].years	2002 2003 2004 2005 2006 2007
  tag_recapture[Tags2002_R1_R1].area	R1
  tag_recapture[Tags2002_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2002_R1_R1].detection_probability	1
  tag_recapture[Tags2002_R1_R1].dispersion	1
  tag_recapture[Tags2002_R1_R1].do_bootstrap	True
  tag_recapture[Tags2002_R1_R1].plus_group	False
  tag_recapture[Tags2002_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2002_R1_R1].r	1e-11
  tag_recapture[Tags2002_R1_R1].recaptured_2003	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.4 0.8 1.4 2.1 3 3.8 4.6 4.9 4.9 4.6 4 3.4 2.6 1.9 1.3 0.9 0.5 0.3 0.2 0.1 0 0 0
  tag_recapture[Tags2002_R1_R1].recaptured_2004	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.2 0.6 1 1.5 2.1 2.9 3.6 4.1 4.3 4.2 3.8 3.3 2.7 1.9 1.4 0.9 0.6 0.4 0.2 0 0 0 0
  tag_recapture[Tags2002_R1_R1].recaptured_2005	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.5 0.9 1.4 2.1 2.9 3.6 4.3 4.5 4.4 4.1 3.5 2.7 2 1.4 0.9 0.5 0.3 0.2 0 0 0 0
  tag_recapture[Tags2002_R1_R1].recaptured_2006	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.5 0.8 1.3 1.9 2.5 3.1 3.5 3.8 3.6 3.3 2.8 2.2 1.6 1.1 0.7 0.4 0.2 0.2 0 0 0
  tag_recapture[Tags2002_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.2 0.4 0.8 1.2 1.6 2.1 2.5 2.7 2.8 2.6 2.3 1.9 1.3 0.9 0.7 0.4 0.2 0.1 0 0 0
  tag_recapture[Tags2002_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.2 0.4 0.6 1 1.2 1.3 1.5 1.5 1.3 1.1 0.9 0.7 0.5 0.3 0.2 0.1 0 0 0
  tag_recapture[Tags2002_R1_R1].sample	size
  tag_recapture[Tags2002_R1_R1].scanned_2003	0 0 0 0 0 0 0 0 2 4 10 24 54 114 222 398 664 1034 1500 2020 2534 2964 3240 3326 3214 2936 2546 2098 1648 1232 876 592 380 230 132 72 36 18 0
  tag_recapture[Tags2002_R1_R1].scanned_2004	0 0 0 0 0 0 0 0 2 4 10 26 62 130 252 442 714 1074 1508 1990 2464 2872 3152 3260 3180 2936 2566 2128 1676 1254 892 602 386 234 134 72 38 18 0
  tag_recapture[Tags2002_R1_R1].scanned_2005	0 0 0 0 0 0 0 0 2 4 10 26 64 142 282 502 814 1208 1656 2118 2546 2890 3114 3190 3106 2874 2526 2108 1670 1256 894 604 388 234 134 72 38 18 0
  tag_recapture[Tags2002_R1_R1].scanned_2006	0 0 0 0 0 0 0 0 2 4 10 26 64 142 288 528 878 1328 1836 2340 2770 3072 3220 3212 3062 2796 2440 2034 1614 1218 870 590 378 230 132 72 36 18 0
  tag_recapture[Tags2002_R1_R1].scanned_2007	0 0 0 0 0 0 0 0 2 4 10 26 62 136 276 510 864 1338 1892 2458 2946 3276 3408 3346 3122 2786 2386 1960 1542 1158 828 562 362 220 126 68 34 16 0
  tag_recapture[Tags2002_R1_R1].scanned_2008	0 0 0 0 0 0 0 0 2 4 12 28 64 138 270 490 822 1274 1822 2406 2936 3324 3504 3462 3226 2854 2410 1950 1512 1124 798 540 346 210 120 66 34 16 0
  tag_recapture[Tags2002_R1_R1].step	1
  tag_recapture[Tags2002_R1_R1].tag_name	Tags2002_R1
  tag_recapture[Tags2002_R1_R1].years	2003 2004 2005 2006 2007 2008
  tag_recapture[Tags2003_R1_R1].area	R1
  tag_recapture[Tags2003_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2003_R1_R1].detection_probability	1
  tag_recapture[Tags2003_R1_R1].dispersion	1
  tag_recapture[Tags2003_R1_R1].do_bootstrap	True
  tag_recapture[Tags2003_R1_R1].plus_group	False
  tag_recapture[Tags2003_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2003_R1_R1].r	1e-11
  tag_recapture[Tags2003_R1_R1].recaptured_2004	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.5 1 1.6 2.4 3.5 4.5 5.2 5.7 5.8 5.5 4.8 4 3.1 2.2 1.5 1 0.7 0.3 0.2 0.1 0 0 0
  tag_recapture[Tags2003_R1_R1].recaptured_2005	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.4 0.7 1.3 2.1 3.1 4.2 5.2 5.9 6.3 6.2 5.7 4.9 3.8 2.8 2 1.3 0.8 0.5 0.3 0.1 0 0 0
  tag_recapture[Tags2003_R1_R1].recaptured_2006	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.2 0.5 0.8 1.3 1.9 2.7 3.4 4 4.3 4.3 4.1 3.6 3 2.2 1.6 1.1 0.7 0.4 0.2 0.2 0 0 0
  tag_recapture[Tags2003_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.3 0.5 0.9 1.3 1.8 2.4 2.8 3 3.2 3 2.7 2.2 1.8 1.3 0.9 0.5 0.3 0.2 0.1 0 0 0
  tag_recapture[Tags2003_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.3 0.4 0.7 1 1.4 1.7 2 2.2 2.2 2 1.7 1.3 1 0.7 0.4 0.3 0.1 0.1 0 0 0
  tag_recapture[Tags2003_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.3 0.6 0.8 1.3 1.6 2 2.3 2.3 2.3 1.9 1.6 1.3 0.9 0.6 0.3 0.2 0.1 0 0 0
  tag_recapture[Tags2003_R1_R1].sample	size
  tag_recapture[Tags2003_R1_R1].scanned_2004	0 0 0 0 0 0 0 0 2 4 10 26 62 130 252 442 714 1074 1508 1990 2464 2872 3152 3260 3180 2936 2566 2128 1676 1254 892 602 386 234 134 72 38 18 0
  tag_recapture[Tags2003_R1_R1].scanned_2005	0 0 0 0 0 0 0 0 2 4 10 26 64 142 282 502 814 1208 1656 2118 2546 2890 3114 3190 3106 2874 2526 2108 1670 1256 894 604 388 234 134 72 38 18 0
  tag_recapture[Tags2003_R1_R1].scanned_2006	0 0 0 0 0 0 0 0 2 4 10 26 64 142 288 528 878 1328 1836 2340 2770 3072 3220 3212 3062 2796 2440 2034 1614 1218 870 590 378 230 132 72 36 18 0
  tag_recapture[Tags2003_R1_R1].scanned_2007	0 0 0 0 0 0 0 0 2 4 10 26 62 136 276 510 864 1338 1892 2458 2946 3276 3408 3346 3122 2786 2386 1960 1542 1158 828 562 362 220 126 68 34 16 0
  tag_recapture[Tags2003_R1_R1].scanned_2008	0 0 0 0 0 0 0 0 2 4 12 28 64 138 270 490 822 1274 1822 2406 2936 3324 3504 3462 3226 2854 2410 1950 1512 1124 798 540 346 210 120 66 34 16 0
  tag_recapture[Tags2003_R1_R1].scanned_2009	0 0 0 0 0 0 0 0 2 4 12 30 70 148 284 504 824 1252 1766 2322 2842 3248 3470 3476 3276 2918 2466 1986 1528 1124 790 530 338 206 118 64 32 16 0
  tag_recapture[Tags2003_R1_R1].step	1
  tag_recapture[Tags2003_R1_R1].tag_name	Tags2003_R1
  tag_recapture[Tags2003_R1_R1].years	2004 2005 2006 2007 2008 2009
  tag_recapture[Tags2004_R1_R1].area	R1
  tag_recapture[Tags2004_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2004_R1_R1].detection_probability	1
  tag_recapture[Tags2004_R1_R1].dispersion	1
  tag_recapture[Tags2004_R1_R1].do_bootstrap	True
  tag_recapture[Tags2004_R1_R1].plus_group	False
  tag_recapture[Tags2004_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2004_R1_R1].r	1e-11
  tag_recapture[Tags2004_R1_R1].recaptured_2005	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.3 0.7 1.1 1.7 2.5 3.5 4.4 5.1 5.4 5.3 4.8 4.2 3.2 2.4 1.6 1.1 0.7 0.4 0.2 0.1 0 0 0 0
  tag_recapture[Tags2004_R1_R1].recaptured_2006	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.3 0.5 0.9 1.5 2.3 3.2 4.2 4.9 5.5 5.7 5.5 4.9 4.1 3.1 2.3 1.6 1 0.5 0.3 0.2 0 0 0 0
  tag_recapture[Tags2004_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.4 0.8 1.2 1.9 2.5 3.3 3.9 4.4 4.4 4.2 3.8 3 2.4 1.7 1.1 0.7 0.4 0.2 0.1 0 0 0
  tag_recapture[Tags2004_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.3 0.5 0.8 1.2 1.7 2.2 2.6 2.9 3 3 2.7 2.3 1.8 1.4 0.9 0.7 0.4 0.2 0.1 0 0 0
  tag_recapture[Tags2004_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.3 0.5 0.7 1 1.5 1.8 2.3 2.5 2.5 2.3 2.1 1.7 1.3 1 0.6 0.4 0.2 0.1 0 0 0
  tag_recapture[Tags2004_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.2 0.4 0.6 0.8 1.1 1.3 1.5 1.6 1.5 1.5 1.3 1 0.8 0.6 0.3 0.3 0.1 0.1 0 0
  tag_recapture[Tags2004_R1_R1].sample	size
  tag_recapture[Tags2004_R1_R1].scanned_2005	0 0 0 0 0 0 0 0 2 4 10 26 64 142 282 502 814 1208 1656 2118 2546 2890 3114 3190 3106 2874 2526 2108 1670 1256 894 604 388 234 134 72 38 18 0
  tag_recapture[Tags2004_R1_R1].scanned_2006	0 0 0 0 0 0 0 0 2 4 10 26 64 142 288 528 878 1328 1836 2340 2770 3072 3220 3212 3062 2796 2440 2034 1614 1218 870 590 378 230 132 72 36 18 0
  tag_recapture[Tags2004_R1_R1].scanned_2007	0 0 0 0 0 0 0 0 2 4 10 26 62 136 276 510 864 1338 1892 2458 2946 3276 3408 3346 3122 2786 2386 1960 1542 1158 828 562 362 220 126 68 34 16 0
