CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_3/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_3/casal_ 
Date: Mon Jun 24 12:22:21 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=340)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_3/casal_

Random number seed : 42941

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  tag_recapture[Tags2005_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2005_R1_R1].detection_probability	1
  tag_recapture[Tags2005_R1_R1].dispersion	1
  tag_recapture[Tags2005_R1_R1].do_bootstrap	True
  tag_recapture[Tags2005_R1_R1].plus_group	False
  tag_recapture[Tags2005_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2005_R1_R1].r	1e-11
  tag_recapture[Tags2005_R1_R1].recaptured_2006	0 0 0 0 0 0 0 0 0.2 0.4 1.3 3 5.8 9.2 12 13.1 12.4 10 7.2 4.6 2.5 1.3 0.6 0.2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0 0 0.1 0.3 0.8 1.9 3.3 4.8 6.1 6.4 5.9 4.6 3.2 1.9 1 0.4 0.2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 0 0.1 0.3 0.7 1.5 2.6 3.8 4.7 4.9 4.5 3.4 2.3 1.2 0.6 0.3 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.5 0.9 1.4 1.9 2.3 2.1 1.8 1.2 0.7 0.4 0.2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.3 0.4 0.5 0.8 0.8 0.7 0.6 0.4 0.2 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].sample	size
  tag_recapture[Tags2005_R1_R1].scanned_2006	0 0 0 2 10 38 108 340 1022 2490 5058 8746 12818 15986 17300 16610 14376 11340 8204 5440 3282 1784 864 372 142 48 14 4 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].scanned_2007	0 0 0 2 12 44 108 304 874 2084 4222 7482 11500 15202 17398 17416 15372 12058 8484 5400 3120 1634 774 328 124 42 12 4 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].scanned_2008	0 0 0 2 16 56 134 366 996 2206 4150 6982 10470 13812 16086 16660 15348 12552 9110 5878 3378 1736 798 328 122 40 12 4 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].scanned_2009	0 0 0 2 12 46 136 434 1214 2678 4932 7988 11386 14222 15812 15924 14588 12086 8990 5970 3526 1846 856 352 128 42 12 4 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].scanned_2010	0 0 0 2 14 54 128 358 1056 2572 5196 8880 12828 15798 17014 16426 14404 11512 8378 5532 3292 1752 828 346 128 42 12 4 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].step	1
  tag_recapture[Tags2005_R1_R1].tag_name	Tags2005_R1
  tag_recapture[Tags2005_R1_R1].years	2006 2007 2008 2009 2010
  tag_recapture[Tags2006_R1_R1].area	R1
  tag_recapture[Tags2006_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2006_R1_R1].detection_probability	1
  tag_recapture[Tags2006_R1_R1].dispersion	1
  tag_recapture[Tags2006_R1_R1].do_bootstrap	True
  tag_recapture[Tags2006_R1_R1].plus_group	False
  tag_recapture[Tags2006_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2006_R1_R1].r	1e-11
  tag_recapture[Tags2006_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0 0.1 0.4 1.3 3.1 6.2 10.2 13.7 15.3 14.5 11.7 8.1 4.9 2.6 1.2 0.5 0.2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 0.1 0.3 1 2.2 4.1 6.5 8.6 9.6 9.2 7.6 5.3 3.3 1.7 0.8 0.3 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0.1 0.4 0.9 1.9 3.2 4.5 5.5 5.7 5 3.7 2.4 1.4 0.7 0.3 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0 0.1 0.3 0.7 1.3 2 2.7 3 2.9 2.4 1.6 1 0.5 0.2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].sample	size
  tag_recapture[Tags2006_R1_R1].scanned_2007	0 0 0 2 12 44 108 304 874 2084 4222 7482 11500 15202 17398 17416 15372 12058 8484 5400 3120 1634 774 328 124 42 12 4 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].scanned_2008	0 0 0 2 16 56 134 366 996 2206 4150 6982 10470 13812 16086 16660 15348 12552 9110 5878 3378 1736 798 328 122 40 12 4 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].scanned_2009	0 0 0 2 12 46 136 434 1214 2678 4932 7988 11386 14222 15812 15924 14588 12086 8990 5970 3526 1846 856 352 128 42 12 4 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].scanned_2010	0 0 0 2 14 54 128 358 1056 2572 5196 8880 12828 15798 17014 16426 14404 11512 8378 5532 3292 1752 828 346 128 42 12 4 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].step	1
  tag_recapture[Tags2006_R1_R1].tag_name	Tags2006_R1
  tag_recapture[Tags2006_R1_R1].years	2007 2008 2009 2010
  tag_recapture[Tags2007_R1_R1].area	R1
  tag_recapture[Tags2007_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2007_R1_R1].detection_probability	1
  tag_recapture[Tags2007_R1_R1].dispersion	1
  tag_recapture[Tags2007_R1_R1].do_bootstrap	True
  tag_recapture[Tags2007_R1_R1].plus_group	False
  tag_recapture[Tags2007_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2007_R1_R1].r	1e-11
  tag_recapture[Tags2007_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0.1 0.3 1.1 2.7 5.5 9.4 13.3 15.8 15.7 13.4 9.6 5.9 3.1 1.4 0.6 0.2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2007_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0.3 0.7 1.7 3.4 5.6 7.8 9 8.8 7.2 5.1 3 1.5 0.7 0.2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2007_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0 0.2 0.7 1.4 2.6 3.9 5.1 5.7 5.3 4.2 2.8 1.6 0.8 0.3 0.2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2007_R1_R1].sample	size
  tag_recapture[Tags2007_R1_R1].scanned_2008	0 0 0 2 16 56 134 366 996 2206 4150 6982 10470 13812 16086 16660 15348 12552 9110 5878 3378 1736 798 328 122 40 12 4 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2007_R1_R1].scanned_2009	0 0 0 2 12 46 136 434 1214 2678 4932 7988 11386 14222 15812 15924 14588 12086 8990 5970 3526 1846 856 352 128 42 12 4 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2007_R1_R1].scanned_2010	0 0 0 2 14 54 128 358 1056 2572 5196 8880 12828 15798 17014 16426 14404 11512 8378 5532 3292 1752 828 346 128 42 12 4 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2007_R1_R1].step	1
  tag_recapture[Tags2007_R1_R1].tag_name	Tags2007_R1
  tag_recapture[Tags2007_R1_R1].years	2008 2009 2010
  tag_recapture[Tags2008_R1_R1].area	R1
  tag_recapture[Tags2008_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2008_R1_R1].detection_probability	1
  tag_recapture[Tags2008_R1_R1].dispersion	1
  tag_recapture[Tags2008_R1_R1].do_bootstrap	True
  tag_recapture[Tags2008_R1_R1].plus_group	False
  tag_recapture[Tags2008_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2008_R1_R1].r	1e-11
  tag_recapture[Tags2008_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0.3 1 2.5 5.2 8.9 12.4 14.4 14.3 11.9 8.6 5.3 2.8 1.3 0.5 0.2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2008_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0.1 0.4 1 2.2 4.2 6.3 8.1 8.9 8.3 6.6 4.6 2.7 1.4 0.7 0.3 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2008_R1_R1].sample	size
  tag_recapture[Tags2008_R1_R1].scanned_2009	0 0 0 2 12 46 136 434 1214 2678 4932 7988 11386 14222 15812 15924 14588 12086 8990 5970 3526 1846 856 352 128 42 12 4 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2008_R1_R1].scanned_2010	0 0 0 2 14 54 128 358 1056 2572 5196 8880 12828 15798 17014 16426 14404 11512 8378 5532 3292 1752 828 346 128 42 12 4 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2008_R1_R1].step	1
  tag_recapture[Tags2008_R1_R1].tag_name	Tags2008_R1
  tag_recapture[Tags2008_R1_R1].years	2009 2010
  tag_recapture[Tags2009_R1_R1].area	R1
  tag_recapture[Tags2009_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2009_R1_R1].detection_probability	1
  tag_recapture[Tags2009_R1_R1].dispersion	1
  tag_recapture[Tags2009_R1_R1].do_bootstrap	True
  tag_recapture[Tags2009_R1_R1].plus_group	False
  tag_recapture[Tags2009_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2009_R1_R1].r	1e-11
  tag_recapture[Tags2009_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0.2 0.5 1.6 3.7 6.8 10.3 12.9 13.7 12.4 9.7 6.8 4.1 2.3 1.1 0.5 0.2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2009_R1_R1].sample	size
  tag_recapture[Tags2009_R1_R1].scanned_2010	0 0 0 2 14 54 128 358 1056 2572 5196 8880 12828 15798 17014 16426 14404 11512 8378 5532 3292 1752 828 346 128 42 12 4 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2009_R1_R1].step	1
  tag_recapture[Tags2009_R1_R1].tag_name	Tags2009_R1
  tag_recapture[Tags2009_R1_R1].years	2010
  vector_average_penalty[1].k   	1
  vector_average_penalty[1].label	meanYCS_1
  vector_average_penalty[1].multiplier	100
  vector_average_penalty[1].vector	recruitment.YCS
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Population parameters:
Stored as strings: 
  annual_cycle.M_props          	1
  annual_cycle.aging_time       	1
  annual_cycle.baranov          	False
  annual_cycle.fishery_areas    	R1
  annual_cycle.fishery_names    	LL
  annual_cycle.fishery_times    	1
  annual_cycle.growth_props     	0
  annual_cycle.n_migrations     	0
  annual_cycle.recruitment_areas	R1
  annual_cycle.recruitment_time 	1
  annual_cycle.spawning_all_areas	1
  annual_cycle.spawning_p       	1
  annual_cycle.spawning_part_mort	1
  annual_cycle.spawning_time    	1
  annual_cycle.spawning_use_total_B	False
  annual_cycle.time_steps       	1
  area_names                    	R1
  current                       	2010
  final                         	2045
  first_random_year             	2007
  fishery[LL].U_max             	0.95
  fishery[LL].catches           	0 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000
  fishery[LL].future_constant_catches	200
  fishery[LL].selectivity       	SelLL
  fishery[LL].years             	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  initial                       	1990
  initialization.B0             	101812
  mature_partition              	False
  maturity_props.all            	allvalues  0.05 0.1866 0.5 0.8134 0.95 0.9881 0.9972 0.9994 0.9999 1 1 1
  max_age                       	12
  min_age                       	1
  n_areas                       	1
  n_stocks                      	1
  n_tags                        	5
  natural_mortality.all         	0.13
  plus_group                    	True
  randomisation_method          	lognormal
  recruitment.SR                	BH
  recruitment.YCS               	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  recruitment.YCS_years         	1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009
  recruitment.first_free        	1989
  recruitment.last_free         	2006
  recruitment.p_male            	0.5
  recruitment.rho               	0
  recruitment.sigma_r           	0.6
  recruitment.steepness         	0.75
  recruitment.year_range        	1989 2006
  selectivity[SelLL].all        	double_normal 4 1 3
  selectivity_names             	SelLL
  sex_partition                 	False
  size_at_age.Linf              	1080
  size_at_age.by_length         	True
  size_at_age.cv                	0.122
  size_at_age.k                 	0.32
  size_at_age.t0                	0
  size_at_age_dist              	normal
  size_at_age_type              	von_Bert
  size_based                    	False
  size_weight.a                 	3.0088e-12
  size_weight.b                 	3.2064
  size_weight.verify_size_weight	500 0.5 1.5
  standardise_YCS               	True
  tag[Tags2005_R1_LL].area      	R1
  tag[Tags2005_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2005_R1_LL].mature_only	False
  tag[Tags2005_R1_LL].mortality 	0.1
  tag[Tags2005_R1_LL].number    	2500
  tag[Tags2005_R1_LL].ogive     	SelLL
  tag[Tags2005_R1_LL].plus_group	False
  tag[Tags2005_R1_LL].props_all 	0 0 0 0 2e-04 7e-04 0.0015 0.0037 0.01 0.0224 0.042 0.0679 0.0945 0.1145 0.1241 0.1237 0.1142 0.0964 0.0736 0.0503 0.0306 0.0165 0.0079 0.0033 0.0012 4e-04 1e-04 0 0 0 0 0 0 0 0 0 0 0 0
  tag[Tags2005_R1_LL].release_type	deterministic
  tag[Tags2005_R1_LL].sex       	both
  tag[Tags2005_R1_LL].step      	1
  tag[Tags2005_R1_LL].tag_name  	Tags2005_R1
  tag[Tags2005_R1_LL].year      	2005
  tag[Tags2006_R1_LL].area      	R1
  tag[Tags2006_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2006_R1_LL].mature_only	False
  tag[Tags2006_R1_LL].mortality 	0.1
  tag[Tags2006_R1_LL].number    	2500
  tag[Tags2006_R1_LL].ogive     	SelLL
  tag[Tags2006_R1_LL].plus_group	False
  tag[Tags2006_R1_LL].props_all 	0 0 0 0 0 1e-04 6e-04 0.0028 0.0087 0.0209 0.0418 0.0712 0.1031 0.1271 0.1362 0.1298 0.112 0.0882 0.0639 0.0424 0.0257 0.014 0.0068 0.003 0.0011 4e-04 1e-04 0 0 0 0 0 0 0 0 0 0 0 0
  tag[Tags2006_R1_LL].release_type	deterministic
  tag[Tags2006_R1_LL].sex       	both
  tag[Tags2006_R1_LL].step      	1
  tag[Tags2006_R1_LL].tag_name  	Tags2006_R1
  tag[Tags2006_R1_LL].year      	2006
  tag[Tags2007_R1_LL].area      	R1
  tag[Tags2007_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2007_R1_LL].mature_only	False
  tag[Tags2007_R1_LL].mortality 	0.1
  tag[Tags2007_R1_LL].number    	2500
  tag[Tags2007_R1_LL].ogive     	SelLL
  tag[Tags2007_R1_LL].plus_group	False
  tag[Tags2007_R1_LL].props_all 	0 0 0 0 0 2e-04 6e-04 0.0022 0.0066 0.0164 0.0343 0.0617 0.0949 0.1249 0.1419 0.1409 0.1233 0.0959 0.067 0.0423 0.0243 0.0127 0.006 0.0025 0.001 3e-04 1e-04 0 0 0 0 0 0 0 0 0 0 0 0
  tag[Tags2007_R1_LL].release_type	deterministic
  tag[Tags2007_R1_LL].sex       	both
  tag[Tags2007_R1_LL].step      	1
  tag[Tags2007_R1_LL].tag_name  	Tags2007_R1
  tag[Tags2007_R1_LL].year      	2007
  tag[Tags2008_R1_LL].area      	R1
  tag[Tags2008_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2008_R1_LL].mature_only	False
  tag[Tags2008_R1_LL].mortality 	0.1
  tag[Tags2008_R1_LL].number    	2500
  tag[Tags2008_R1_LL].ogive     	SelLL
  tag[Tags2008_R1_LL].plus_group	False
  tag[Tags2008_R1_LL].props_all 	0 0 0 0 1e-04 3e-04 9e-04 0.0027 0.0077 0.0176 0.034 0.0581 0.0876 0.1154 0.1337 0.1376 0.126 0.1026 0.0744 0.0481 0.0278 0.0144 0.0066 0.0028 0.001 3e-04 1e-04 0 0 0 0 0 0 0 0 0 0 0 0
  tag[Tags2008_R1_LL].release_type	deterministic
  tag[Tags2008_R1_LL].sex       	both
  tag[Tags2008_R1_LL].step      	1
  tag[Tags2008_R1_LL].tag_name  	Tags2008_R1
  tag[Tags2008_R1_LL].year      	2008
  tag[Tags2009_R1_LL].area      	R1
  tag[Tags2009_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2009_R1_LL].mature_only	False
  tag[Tags2009_R1_LL].mortality 	0.1
  tag[Tags2009_R1_LL].number    	2500
  tag[Tags2009_R1_LL].ogive     	SelLL
  tag[Tags2009_R1_LL].plus_group	False
  tag[Tags2009_R1_LL].props_all 	0 0 0 0 0 1e-04 9e-04 0.0036 0.0105 0.023 0.0416 0.0664 0.0935 0.1156 0.1276 0.1281 0.1173 0.0973 0.0724 0.0481 0.0283 0.0147 0.0068 0.0027 0.001 3e-04 1e-04 0 0 0 0 0 0 0 0 0 0 0 0
  tag[Tags2009_R1_LL].release_type	deterministic
  tag[Tags2009_R1_LL].sex       	both
  tag[Tags2009_R1_LL].step      	1
  tag[Tags2009_R1_LL].tag_name  	Tags2009_R1
  tag[Tags2009_R1_LL].year      	2009
  tag_growth_loss[Tags2005_R1].nogrowth_period	0
  tag_growth_loss[Tags2006_R1].nogrowth_period	0
  tag_growth_loss[Tags2007_R1].nogrowth_period	0
  tag_growth_loss[Tags2008_R1].nogrowth_period	0
  tag_growth_loss[Tags2009_R1].nogrowth_period	0
  tag_loss_props                	1
  tag_names                     	Tags2005_R1 Tags2006_R1 Tags2007_R1 Tags2008_R1 Tags2009_R1
  tag_shedding_rate             	0.0084 0.0084 0.0084 0.0084 0.0084
  y_enter                       	1
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Output parameters:
Stored as strings: 
  n_projections                 	100
  numbers_at[Numbers_at_age_R1].area	R1
  numbers_at[Numbers_at_age_R1].proportion_mortality	0.5
  numbers_at[Numbers_at_age_R1].step	1
  numbers_at[Numbers_at_age_R1].years	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  print.covariance              	true
  print.estimation_section      	true
  print.final_state             	false
  print.fits                    	true
  print.fits_every_eval         	false
  print.initial_state           	false
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

