CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_8/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_8/casal_ 
Date: Wed Jul 31 14:19:23 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=18856)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_8/casal_

Random number seed : 46763

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  fish_tagged_penalty[3].tagging_episode	Tags2007_R1_LL
  fish_tagged_penalty[4].label  	Penalty_Tags2008_R1_LL
  fish_tagged_penalty[4].multiplier	1
  fish_tagged_penalty[4].tagging_episode	Tags2008_R1_LL
  fish_tagged_penalty[5].label  	Penalty_Tags2009_R1_LL
  fish_tagged_penalty[5].multiplier	1
  fish_tagged_penalty[5].tagging_episode	Tags2009_R1_LL
  grad_tol                      	0.001
  max_evals                     	10000
  max_iters                     	1600
  profile[1].l                  	40000
  profile[1].n                  	11
  profile[1].parameter          	initialization.B0
  profile[1].u                  	130000
  q_method                      	nuisance
  tag_recapture[Tags2005_R1_R1].area	R1
  tag_recapture[Tags2005_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2005_R1_R1].detection_probability	1
  tag_recapture[Tags2005_R1_R1].dispersion	1
  tag_recapture[Tags2005_R1_R1].do_bootstrap	True
  tag_recapture[Tags2005_R1_R1].plus_group	False
  tag_recapture[Tags2005_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2005_R1_R1].r	1e-11
  tag_recapture[Tags2005_R1_R1].recaptured_2006	0 0 0 0 0 0 0 0 0.3 1.4 4.1 8.4 12.3 13.3 11.5 8.9 6.6 4.7 3 2 1.2 0.9 0.6 0.6 0.4 0.3 0.2 0.2 0.1 0.1 0.1 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0 0 0.4 1.4 3.4 6.2 8.4 9 8 6.5 5.1 3.8 2.7 1.9 1.3 0.8 0.5 0.3 0.2 0.1 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 0 0.4 1.1 2.7 4.8 6.4 6.8 6.2 5.1 4 2.9 1.9 1.3 0.9 0.6 0.4 0.3 0.1 0.1 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0.1 0.5 1.4 2.9 4.4 5.3 5.3 4.5 3.6 2.7 1.8 1.1 0.6 0.3 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0.1 0.3 0.9 1.8 2.9 3.8 4.2 3.9 3.3 2.4 1.7 1.1 0.6 0.4 0.2 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].sample	size
  tag_recapture[Tags2005_R1_R1].scanned_2006	0 0 0 0 14 162 1070 4456 14102 35786 71308 110270 133470 130356 109524 86336 67414 51852 38608 27954 19932 14042 9726 6596 4384 2878 1886 1242 816 526 324 188 100 48 22 8 4 0 0
  tag_recapture[Tags2005_R1_R1].scanned_2007	0 0 0 0 12 162 1238 5556 16220 35812 65348 99088 123698 128170 113310 90014 68596 52064 39068 28524 20292 14204 9816 6684 4474 2954 1936 1266 822 524 320 184 98 48 20 8 2 0 0
  tag_recapture[Tags2005_R1_R1].scanned_2008	0 0 0 0 10 142 1206 6270 20284 43660 70454 95418 113664 119388 110738 92096 71010 53044 39376 28884 20678 14454 9940 6754 4536 3010 1978 1290 832 524 318 182 96 46 20 8 2 0 0
  tag_recapture[Tags2005_R1_R1].scanned_2009	0 0 0 0 10 126 1034 5806 21486 52450 87568 109136 114686 111506 102794 88690 71092 53750 39478 28708 20606 14470 9942 6732 4516 3004 1982 1296 834 522 314 178 94 46 20 8 2 0 0
  tag_recapture[Tags2005_R1_R1].scanned_2010	0 0 0 0 10 118 886 4778 18554 50780 96988 131454 134510 116714 97238 81564 66996 52308 38876 28080 20016 14072 9700 6566 4392 2920 1930 1266 816 510 304 172 90 42 18 8 2 0 0
  tag_recapture[Tags2005_R1_R1].step	1
  tag_recapture[Tags2005_R1_R1].tag_name	Tags2005_R1
  tag_recapture[Tags2005_R1_R1].years	2006 2007 2008 2009 2010
  tag_recapture[Tags2006_R1_R1].area	R1
  tag_recapture[Tags2006_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2006_R1_R1].detection_probability	1
  tag_recapture[Tags2006_R1_R1].dispersion	1
  tag_recapture[Tags2006_R1_R1].do_bootstrap	True
  tag_recapture[Tags2006_R1_R1].plus_group	False
  tag_recapture[Tags2006_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2006_R1_R1].r	1e-11
  tag_recapture[Tags2006_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0 0.2 1 3.2 7 10.9 12.9 12.2 10.2 8.1 6.3 4.8 3.3 2.1 1.3 0.7 0.4 0.2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0.1 0.3 0.6 1.4 3.4 6.6 9.6 10.9 9.7 7 4.5 2.5 1.3 0.7 0.4 0.3 0.2 0.1 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0.3 1.1 2.8 5.1 7.3 8.2 7.4 5.6 4 2.8 2.1 1.5 1.1 0.8 0.5 0.3 0.1 0.1 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0.1 0.5 1.5 3 4.8 6 6.1 5.2 4 2.8 1.8 1 0.6 0.2 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].sample	size
  tag_recapture[Tags2006_R1_R1].scanned_2007	0 0 0 0 12 162 1238 5556 16220 35812 65348 99088 123698 128170 113310 90014 68596 52064 39068 28524 20292 14204 9816 6684 4474 2954 1936 1266 822 524 320 184 98 48 20 8 2 0 0
  tag_recapture[Tags2006_R1_R1].scanned_2008	0 0 0 0 10 142 1206 6270 20284 43660 70454 95418 113664 119388 110738 92096 71010 53044 39376 28884 20678 14454 9940 6754 4536 3010 1978 1290 832 524 318 182 96 46 20 8 2 0 0
  tag_recapture[Tags2006_R1_R1].scanned_2009	0 0 0 0 10 126 1034 5806 21486 52450 87568 109136 114686 111506 102794 88690 71092 53750 39478 28708 20606 14470 9942 6732 4516 3004 1982 1296 834 522 314 178 94 46 20 8 2 0 0
  tag_recapture[Tags2006_R1_R1].scanned_2010	0 0 0 0 10 118 886 4778 18554 50780 96988 131454 134510 116714 97238 81564 66996 52308 38876 28080 20016 14072 9700 6566 4392 2920 1930 1266 816 510 304 172 90 42 18 8 2 0 0
  tag_recapture[Tags2006_R1_R1].step	1
  tag_recapture[Tags2006_R1_R1].tag_name	Tags2006_R1
  tag_recapture[Tags2006_R1_R1].years	2007 2008 2009 2010
  tag_recapture[Tags2007_R1_R1].area	R1
  tag_recapture[Tags2007_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2007_R1_R1].detection_probability	1
  tag_recapture[Tags2007_R1_R1].dispersion	1
  tag_recapture[Tags2007_R1_R1].do_bootstrap	True
  tag_recapture[Tags2007_R1_R1].plus_group	False
  tag_recapture[Tags2007_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2007_R1_R1].r	1e-11
  tag_recapture[Tags2007_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0.2 0.9 2.6 5.5 9 11.3 11.7 9.9 7.1 4.5 2.8 1.9 1.4 1.1 0.7 0.6 0.3 0.1 0.1 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2007_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0.1 0.4 1.3 3 5.2 7.1 7.9 7.5 6.1 4.3 2.8 1.6 1 0.6 0.4 0.2 0.2 0.1 0.1 0.1 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2007_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0.1 0.4 1.1 2.3 4 5.6 6.6 6.5 5.5 4.1 2.8 1.7 1.1 0.6 0.4 0.2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2007_R1_R1].sample	size
  tag_recapture[Tags2007_R1_R1].scanned_2008	0 0 0 0 10 142 1206 6270 20284 43660 70454 95418 113664 119388 110738 92096 71010 53044 39376 28884 20678 14454 9940 6754 4536 3010 1978 1290 832 524 318 182 96 46 20 8 2 0 0
  tag_recapture[Tags2007_R1_R1].scanned_2009	0 0 0 0 10 126 1034 5806 21486 52450 87568 109136 114686 111506 102794 88690 71092 53750 39478 28708 20606 14470 9942 6732 4516 3004 1982 1296 834 522 314 178 94 46 20 8 2 0 0
  tag_recapture[Tags2007_R1_R1].scanned_2010	0 0 0 0 10 118 886 4778 18554 50780 96988 131454 134510 116714 97238 81564 66996 52308 38876 28080 20016 14072 9700 6566 4392 2920 1930 1266 816 510 304 172 90 42 18 8 2 0 0
  tag_recapture[Tags2007_R1_R1].step	1
  tag_recapture[Tags2007_R1_R1].tag_name	Tags2007_R1
  tag_recapture[Tags2007_R1_R1].years	2008 2009 2010
  tag_recapture[Tags2008_R1_R1].area	R1
  tag_recapture[Tags2008_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2008_R1_R1].detection_probability	1
  tag_recapture[Tags2008_R1_R1].dispersion	1
  tag_recapture[Tags2008_R1_R1].do_bootstrap	True
  tag_recapture[Tags2008_R1_R1].plus_group	False
  tag_recapture[Tags2008_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2008_R1_R1].r	1e-11
  tag_recapture[Tags2008_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0.2 0.6 1.9 4.6 8.1 11.2 12.5 11.8 9.5 6.7 4.5 3 1.9 1.2 0.7 0.4 0.2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2008_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0.1 0.5 1.8 4.3 7.2 9.1 9.2 7.8 6.2 4.7 3.6 2.8 2.2 1.6 1.1 0.7 0.4 0.2 0.2 0.1 0.1 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2008_R1_R1].sample	size
  tag_recapture[Tags2008_R1_R1].scanned_2009	0 0 0 0 10 126 1034 5806 21486 52450 87568 109136 114686 111506 102794 88690 71092 53750 39478 28708 20606 14470 9942 6732 4516 3004 1982 1296 834 522 314 178 94 46 20 8 2 0 0
  tag_recapture[Tags2008_R1_R1].scanned_2010	0 0 0 0 10 118 886 4778 18554 50780 96988 131454 134510 116714 97238 81564 66996 52308 38876 28080 20016 14072 9700 6566 4392 2920 1930 1266 816 510 304 172 90 42 18 8 2 0 0
  tag_recapture[Tags2008_R1_R1].step	1
  tag_recapture[Tags2008_R1_R1].tag_name	Tags2008_R1
  tag_recapture[Tags2008_R1_R1].years	2009 2010
  tag_recapture[Tags2009_R1_R1].area	R1
  tag_recapture[Tags2009_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2009_R1_R1].detection_probability	1
  tag_recapture[Tags2009_R1_R1].dispersion	1
  tag_recapture[Tags2009_R1_R1].do_bootstrap	True
  tag_recapture[Tags2009_R1_R1].plus_group	False
  tag_recapture[Tags2009_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2009_R1_R1].r	1e-11
  tag_recapture[Tags2009_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0.3 1.1 2.7 4.6 5.9 6.2 6 5.5 4.8 3.8 2.8 2 1.4 0.8 0.5 0.2 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2009_R1_R1].sample	size
  tag_recapture[Tags2009_R1_R1].scanned_2010	0 0 0 0 10 118 886 4778 18554 50780 96988 131454 134510 116714 97238 81564 66996 52308 38876 28080 20016 14072 9700 6566 4392 2920 1930 1266 816 510 304 172 90 42 18 8 2 0 0
  tag_recapture[Tags2009_R1_R1].step	1
  tag_recapture[Tags2009_R1_R1].tag_name	Tags2009_R1
  tag_recapture[Tags2009_R1_R1].years	2010
  vector_average_penalty[1].k   	1
  vector_average_penalty[1].label	meanYCS_1
  vector_average_penalty[1].multiplier	100
  vector_average_penalty[1].vector	recruitment.YCS
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Population parameters:
Stored as strings: 
  annual_cycle.M_props          	1
  annual_cycle.aging_time       	1
  annual_cycle.baranov          	False
  annual_cycle.fishery_areas    	R1
  annual_cycle.fishery_names    	LL
  annual_cycle.fishery_times    	1
  annual_cycle.growth_props     	0
  annual_cycle.migrate_from     	R1
  annual_cycle.migrate_to       	R2
  annual_cycle.migration_names  	MoveRec_1_2
  annual_cycle.migration_times  	1
  annual_cycle.n_migrations     	0
  annual_cycle.recruitment_areas	R1
  annual_cycle.recruitment_time 	1
  annual_cycle.spawning_all_areas	1
  annual_cycle.spawning_p       	1
  annual_cycle.spawning_part_mort	1
  annual_cycle.spawning_time    	1
  annual_cycle.spawning_use_total_B	False
  annual_cycle.time_steps       	1
  area_names                    	R1
  current                       	2010
  final                         	2045
  first_random_year             	2007
  fishery[LL].U_max             	0.95
  fishery[LL].catches           	0 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000
  fishery[LL].future_constant_catches	200
  fishery[LL].selectivity       	SelLL
  fishery[LL].years             	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  initial                       	1990
  initialization.B0             	318275
  mature_partition              	False
  maturity_props.all            	allvalues  0 0 0 0 0 0 0 0 0 0 0 0.1667 0.3333 0.5 0.6667 0.8333 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  max_age                       	30
  min_age                       	1
  n_areas                       	1
  n_stocks                      	1
  n_tags                        	5
  natural_mortality.all         	0.155
  plus_group                    	True
  randomisation_method          	lognormal
  recruitment.SR                	BH
  recruitment.YCS               	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  recruitment.YCS_years         	1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009
  recruitment.first_free        	1989
  recruitment.last_free         	2006
  recruitment.p_male            	0.5
  recruitment.rho               	0
  recruitment.sigma_r           	0.6
  recruitment.steepness         	0.7
  recruitment.year_range        	1989 2006
  selectivity[SelLL].all        	double_normal 10 2 10
  selectivity_names             	SelLL
  sex_partition                 	False
  size_at_age.Linf              	2870
  size_at_age.by_length         	True
  size_at_age.cv                	0.1
  size_at_age.k                 	0.02056
  size_at_age.t0                	-4.2897
  size_at_age_dist              	normal
  size_at_age_type              	von_Bert
  size_based                    	False
  size_weight.a                 	2.59e-12
  size_weight.b                 	3.2064
  size_weight.verify_size_weight	500 0.5 1.5
  standardise_YCS               	True
  tag[Tags2005_R1_LL].area      	R1
  tag[Tags2005_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2005_R1_LL].mature_only	False
  tag[Tags2005_R1_LL].mortality 	0.1
  tag[Tags2005_R1_LL].number    	2500
  tag[Tags2005_R1_LL].ogive     	SelLL
  tag[Tags2005_R1_LL].plus_group	False
  tag[Tags2005_R1_LL].props_all 	0 0 0 0 0 3e-04 0.0012 0.0047 0.0161 0.0438 0.0873 0.1279 0.1429 0.1309 0.109 0.0886 0.0701 0.053 0.0386 0.0275 0.0193 0.0133 0.0089 0.0058 0.0038 0.0025 0.0016 0.0011 8e-04 5e-04 3e-04 2e-04 1e-04 1e-04 0 0 0 0 0
  tag[Tags2005_R1_LL].release_type	deterministic
  tag[Tags2005_R1_LL].sex       	both
  tag[Tags2005_R1_LL].step      	1
  tag[Tags2005_R1_LL].tag_name  	Tags2005_R1
  tag[Tags2005_R1_LL].year      	2005
  tag[Tags2006_R1_LL].area      	R1
  tag[Tags2006_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2006_R1_LL].mature_only	False
  tag[Tags2006_R1_LL].mortality 	0.1
  tag[Tags2006_R1_LL].number    	2500
  tag[Tags2006_R1_LL].ogive     	SelLL
  tag[Tags2006_R1_LL].plus_group	False
  tag[Tags2006_R1_LL].props_all 	0 0 0 0 0 3e-04 0.0013 0.0048 0.0149 0.038 0.0765 0.1188 0.1435 0.1392 0.1159 0.0904 0.0699 0.0535 0.0396 0.0285 0.0202 0.0142 0.0098 0.0067 0.0045 0.0031 0.0021 0.0015 0.0011 7e-04 5e-04 3e-04 2e-04 1e-04 0 0 0 0 0
  tag[Tags2006_R1_LL].release_type	deterministic
  tag[Tags2006_R1_LL].sex       	both
  tag[Tags2006_R1_LL].step      	1
  tag[Tags2006_R1_LL].tag_name  	Tags2006_R1
  tag[Tags2006_R1_LL].year      	2006
  tag[Tags2007_R1_LL].area      	R1
  tag[Tags2007_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2007_R1_LL].mature_only	False
  tag[Tags2007_R1_LL].mortality 	0.1
  tag[Tags2007_R1_LL].number    	2500
  tag[Tags2007_R1_LL].ogive     	SelLL
  tag[Tags2007_R1_LL].plus_group	False
  tag[Tags2007_R1_LL].props_all 	0 0 0 0 0 2e-04 0.0013 0.0057 0.0176 0.0394 0.0702 0.1044 0.1299 0.1352 0.1203 0.0964 0.0742 0.057 0.0432 0.0317 0.0228 0.0161 0.0113 0.0079 0.0054 0.0036 0.0023 0.0015 9e-04 6e-04 4e-04 2e-04 1e-04 1e-04 0 0 0 0 0
  tag[Tags2007_R1_LL].release_type	deterministic
  tag[Tags2007_R1_LL].sex       	both
  tag[Tags2007_R1_LL].step      	1
  tag[Tags2007_R1_LL].tag_name  	Tags2007_R1
  tag[Tags2007_R1_LL].year      	2007
  tag[Tags2008_R1_LL].area      	R1
  tag[Tags2008_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2008_R1_LL].mature_only	False
  tag[Tags2008_R1_LL].mortality 	0.1
  tag[Tags2008_R1_LL].number    	2500
  tag[Tags2008_R1_LL].ogive     	SelLL
  tag[Tags2008_R1_LL].plus_group	False
  tag[Tags2008_R1_LL].props_all 	0 0 0 0 0 1e-04 0.0011 0.0058 0.0192 0.0435 0.0745 0.1045 0.1254 0.1306 0.1198 0.0987 0.0759 0.0568 0.0425 0.0316 0.0229 0.0161 0.011 0.0073 0.0048 0.003 0.0019 0.0012 7e-04 4e-04 3e-04 2e-04 1e-04 0 0 0 0 0 0
  tag[Tags2008_R1_LL].release_type	deterministic
  tag[Tags2008_R1_LL].sex       	both
  tag[Tags2008_R1_LL].step      	1
  tag[Tags2008_R1_LL].tag_name  	Tags2008_R1
  tag[Tags2008_R1_LL].year      	2008
  tag[Tags2009_R1_LL].area      	R1
  tag[Tags2009_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2009_R1_LL].mature_only	False
  tag[Tags2009_R1_LL].mortality 	0.1
  tag[Tags2009_R1_LL].number    	2500
  tag[Tags2009_R1_LL].ogive     	SelLL
  tag[Tags2009_R1_LL].plus_group	False
  tag[Tags2009_R1_LL].props_all 	0 0 0 0 0 1e-04 9e-04 0.0055 0.0219 0.0548 0.0919 0.1139 0.119 0.1154 0.1067 0.0927 0.0751 0.0575 0.0428 0.0313 0.0225 0.0158 0.0108 0.0073 0.0049 0.0032 0.0022 0.0015 0.001 6e-04 4e-04 2e-04 1e-04 1e-04 0 0 0 0 0
  tag[Tags2009_R1_LL].release_type	deterministic
  tag[Tags2009_R1_LL].sex       	both
  tag[Tags2009_R1_LL].step      	1
  tag[Tags2009_R1_LL].tag_name  	Tags2009_R1
  tag[Tags2009_R1_LL].year      	2009
  tag_growth_loss[Tags2005_R1].nogrowth_period	0
  tag_growth_loss[Tags2006_R1].nogrowth_period	0
  tag_growth_loss[Tags2007_R1].nogrowth_period	0
  tag_growth_loss[Tags2008_R1].nogrowth_period	0
  tag_growth_loss[Tags2009_R1].nogrowth_period	0
  tag_loss_props                	1
